,Name,LTP,%Chg,Volume,Buy Price,Sell Price,Buy Qty,Sell Qty,Open,Prev.Close,
0,Adani Ports,750.30,2.07,"4,585,484",0.00,750.30,0,"3,055",737.70,735.10,
1,Asian Paints,"3,122.90",1.94,"682,344",0.00,"3,122.90",0,30,"3,089.00","3,063.50",
2,Axis Bank,736.05,-0.27,"9,372,897",0.00,736.05,0,"1,026",742.80,738.05,
3,Bajaj Auto,"3,635.05",-3.06,"745,428","3,635.05",0.00,129,0,"3,782.00","3,749.95",
4,Bajaj Finance,"7,579.10",1.70,"497,128",0.00,"7,579.10",0,11,"7,500.00","7,452.70",
5,Bajaj Finserv,"18,273.80",2.25,"207,802",0.00,"18,273.80",0,30,"18,135.00","17,871.35",
6,BPCL,427.70,0.56,"2,144,462",427.70,0.00,191,0,428.00,425.30,
7,Bharti Airtel,743.50,2.05,"9,207,508",0.00,743.50,0,"9,312",733.00,728.60,
8,Britannia,"3,687.95",1.22,"275,060","3,687.95",0.00,80,0,"3,668.60","3,643.40",
9,Cipla,915.95,1.22,"936,613",0.00,915.95,0,"1,147",910.80,904.90,
10,Coal India,166.95,-0.03,"7,027,513",166.95,0.00,"156,251",0,168.85,167.00,
11,Divis Labs,"4,843.80",0.22,"356,046","4,843.80",0.00,223,0,"4,895.45","4,833.25",
12,Dr Reddys Labs,"4,843.25",0.59,"233,342",0.00,"4,843.25",0,45,"4,850.00","4,814.95",
13,Eicher Motors,"2,723.00",0.69,"879,209",0.00,"2,723.00",0,117,"2,725.00","2,704.35",
14,Grasim,"1,858.45",0.76,"1,152,941","1,858.45",0.00,10,0,"1,857.90","1,844.35",
15,HCL Tech,"1,172.35",1.00,"3,812,518","1,172.35",0.00,732,0,"1,168.90","1,160.70",
16,HDFC Bank,"1,553.00",0.30,"7,457,046","1,553.00",0.00,337,0,"1,550.00","1,548.30",
17,HDFC Life,720.60,2.56,"5,345,270",720.60,0.00,216,0,708.85,702.60,
18,Hero Motocorp,"2,683.05",-0.66,"352,693",0.00,"2,683.05",0,40,"2,720.00","2,700.90",
19,Hindalco,468.55,3.22,"17,010,073",0.00,468.55,0,874,460.50,453.95,
20,HUL,"2,404.95",1.21,"1,651,974","2,404.95",0.00,81,0,"2,388.00","2,376.20",
21,HDFC,"2,992.65",2.88,"2,802,442",0.00,"2,992.65",0,694,"2,925.00","2,908.85",
22,ICICI Bank,776.60,0.67,"15,380,106",776.60,0.00,"5,282",0,772.70,771.45,
23,IOC,132.95,-0.26,"9,503,361",132.95,0.00,552,0,134.00,133.30,
24,IndusInd Bank,"1,037.05",0.36,"3,479,296",0.00,"1,037.05",0,422,"1,040.00","1,033.30",
25,Infosys,"1,780.20",2.71,"5,069,009",0.00,"1,780.20",0,"1,553","1,743.00","1,733.30",
26,ITC,232.90,1.26,"11,855,531",232.90,0.00,590,0,231.20,230.00,
27,JSW Steel,671.35,0.59,"2,542,949",671.35,0.00,505,0,672.05,667.40,
28,Kotak Mahindra,"2,074.70",1.00,"1,434,428","2,074.70",0.00,12,0,"2,068.00","2,054.10",
29,Larsen,"1,959.95",1.46,"2,026,320","1,959.95",0.00,201,0,"1,940.00","1,931.70",
30,M&M,937.80,1.41,"6,239,600",0.00,937.80,0,"4,268",934.00,924.75,
31,Maruti Suzuki,"7,479.85",0.35,"349,666",0.00,"7,479.85",0,"1,395","7,530.00","7,453.45",
32,Nestle,"19,142.45",1.53,"66,512","19,142.45",0.00,49,0,"18,950.00","18,854.00",
33,NTPC,136.45,-0.15,"9,306,659",0.00,136.45,0,"1,057",138.20,136.65,
34,ONGC,154.65,0.75,"10,552,485",154.65,0.00,"6,937",0,154.00,153.50,
35,Power Grid Corp,182.00,-0.08,"7,193,005",182.00,0.00,670,0,183.70,182.15,
36,Reliance,"2,593.10",1.51,"4,020,744",0.00,"2,593.10",0,"7,865","2,562.90","2,554.55",
37,SBI Life Insura,"1,174.90",1.88,"1,281,030",0.00,"1,174.90",0,302,"1,154.00","1,153.20",
38,Shree Cements,"29,388.90",1.30,"23,683","29,388.90",0.00,16,0,"29,228.45","29,010.55",
39,SBI,511.35,0.34,"19,836,221",0.00,511.35,0,327,512.00,509.60,
40,Sun Pharma,806.50,1.47,"2,076,523",0.00,806.50,0,315,803.95,794.85,
41,TCS,"3,526.05",1.09,"1,747,259",0.00,"3,526.05",0,"1,492","3,506.00","3,488.20",
42,TATACons.Prod,847.90,1.22,"1,180,441",0.00,847.90,0,"2,771",842.25,837.65,
43,Tata Motors,507.05,0.72,"20,731,808",507.05,0.00,"2,838",0,506.95,503.45,
44,Tata Steel,"1,287.25",-0.95,"23,239,558",0.00,"1,287.25",0,434,"1,340.00","1,299.60",
45,Tech Mahindra,"1,585.00",4.14,"3,713,868",0.00,"1,585.00",0,"1,365","1,538.50","1,521.95",
46,Titan Company,"2,539.50",0.45,"1,673,817",0.00,"2,539.50",0,"1,103","2,547.85","2,528.10",
47,UltraTechCement,"8,080.75",0.37,"180,509","8,080.75",0.00,13,0,"8,085.00","8,050.65",
48,UPL,769.55,0.63,"1,608,464",0.00,769.55,0,"2,165",770.00,764.70,
49,Wipro,660.05,2.84,"6,063,253",660.05,0.00,"4,123",0,648.00,641.80,
0,AU Small Financ,"1,216.30",1.24,"445,769",0.00,"1,216.30",0,201,"1,206.80","1,201.40",
1,Axis Bank,736.05,-0.27,"9,372,897",0.00,736.05,0,"1,026",742.80,738.05,
2,Bandhan Bank,310.90,1.32,"4,369,452",310.90,0.00,"3,971",0,309.70,306.85,
3,Federal Bank,100.10,-0.10,"13,928,829",0.00,100.10,0,"11,807",100.95,100.20,
4,HDFC Bank,"1,553.00",0.30,"7,457,046","1,553.00",0.00,337,0,"1,550.00","1,548.30",
5,ICICI Bank,776.60,0.67,"15,380,106",776.60,0.00,"5,282",0,772.70,771.45,
6,IDFC First Bank,51.65,1.47,"25,653,038",51.65,0.00,"9,608",0,51.35,50.90,
7,IndusInd Bank,"1,037.05",0.36,"3,479,296",0.00,"1,037.05",0,422,"1,040.00","1,033.30",
8,Kotak Mahindra,"2,074.70",1.00,"1,434,428","2,074.70",0.00,12,0,"2,068.00","2,054.10",
9,PNB,41.75,-0.24,"28,798,008",41.75,0.00,"2,376",0,42.20,41.85,
10,RBL Bank,211.20,-0.19,"5,853,095",211.20,0.00,48,0,212.75,211.60,
11,SBI,511.35,0.34,"19,836,221",0.00,511.35,0,327,512.00,509.60,
0,Aarti Ind,948.30,0.89,"1,186,211",948.30,0.00,356,0,950.10,939.90,
1,Adani Total Gas,"1,663.25",0.26,"177,805","1,663.25",0.00,67,0,"1,666.00","1,658.90",
2,AB Capital,106.55,-1.57,"1,766,815",106.55,0.00,123,0,108.95,108.25,
3,Aditya Birla F,298.20,-0.75,"3,079,654",298.20,0.00,345,0,302.90,300.45,
4,Ajanta Pharma,"2,184.40",1.58,"35,545",0.00,"2,184.40",0,109,"2,165.00","2,150.45",
5,Alembic Pharma,780.45,1.45,"326,310",0.00,780.45,0,364,770.00,769.30,
6,Amara Raja Batt,696.70,-0.19,"611,957",0.00,0.00,0,0,699.00,698.05,
7,Apollo Tyres,232.50,0.22,"1,696,917",0.00,232.50,0,"2,705",233.00,232.00,
8,Ashok Leyland,145.70,-0.48,"8,584,972",145.70,0.00,"3,125",0,147.25,146.40,
9,AU Small Financ,"1,216.30",1.24,"445,769",0.00,"1,216.30",0,201,"1,206.80","1,201.40",
10,Balkrishna Ind,"2,361.75",-0.76,"954,647","2,361.75",0.00,278,0,"2,425.00","2,379.90",
11,Bank of Baroda,101.35,0.05,"25,655,521",101.35,0.00,"1,215",0,102.25,101.30,
12,Bank of India,61.75,-0.80,"5,821,598",61.75,0.00,45,0,62.80,62.25,
13,Bata India,"2,156.75",0.59,"549,920","2,156.75",0.00,401,0,"2,150.25","2,144.15",
14,Bharat Elec,223.60,0.13,"7,710,674",0.00,223.60,0,897,225.50,223.30,
15,Bharat Forge,775.05,-0.90,"7,646,975",0.00,775.05,0,"6,303",791.00,782.05,
16,BHEL,65.15,0.54,"36,992,832",0.00,65.15,0,"56,549",65.00,64.80,
17,Bombay Burmah,"1,116.30",0.46,"34,508","1,116.30",0.00,45,0,"1,119.00","1,111.15",
18,Canara Bank,230.80,-0.35,"15,085,718",230.80,0.00,2,0,233.00,231.60,
19,Castrol,136.30,-1.02,"486,617",136.30,0.00,232,0,138.60,137.70,
20,CESC,90.60,-0.93,"2,498,012",90.60,0.00,"8,261",0,91.70,91.45,
21,Chola,Invest.,662.40,3.58,"3,233,137",662.40,0.00,"181,396",0,644.90,639.50
22,City Union Bank,163.85,-0.40,"1,912,776",163.85,0.00,45,0,164.75,164.50,
23,COFORGE,LTD.,"5,418.00",0.78,"244,516",0.00,"5,418.00",0,165,"5,431.00","5,376.20"
24,Container Corp,687.20,0.30,"688,301",0.00,687.20,0,498,688.00,685.15,
25,Coromandel Int,790.90,-0.54,"699,888",790.90,0.00,828,0,798.00,795.20,
26,CG Consumer,466.25,1.49,"1,254,461",466.25,0.00,9,0,463.00,459.40,
27,Cummins,922.85,0.62,"398,802",0.00,922.85,0,"1,448",924.95,917.20,
28,Dalmia Bharat,"2,141.95",1.01,"167,057","2,141.95",0.00,43,0,"2,121.00","2,120.50",
29,Deepak Nitrite,"2,354.25",0.41,"388,117","2,354.25",0.00,437,0,"2,356.40","2,344.65",
30,Dhani Services,177.45,-1.55,"1,580,681",177.45,0.00,"2,184",0,180.50,180.25,
31,Dixon Technolog,"5,405.85",0.43,"326,988",0.00,"5,405.85",0,302,"5,435.00","5,382.65",
32,Dr Lal PathLab,"3,636.00",1.79,"91,471","3,636.00",0.00,89,0,"3,580.00","3,572.00",
33,Emami,556.55,2.70,"774,967",0.00,556.55,0,752,542.40,541.90,
34,Endurance Techn,"1,816.75",-5.20,"259,045",0.00,"1,816.75",0,222,"1,865.00","1,916.45",
35,Escorts,"1,580.75",3.91,"2,365,813","1,580.75",0.00,"11,062",0,"1,535.00","1,521.30",
36,Exide Ind,181.35,0.08,"916,199",181.35,0.00,172,0,181.90,181.20,
37,Federal Bank,100.10,-0.10,"13,928,829",0.00,100.10,0,"11,807",100.95,100.20,
38,Fortis Health,257.25,1.14,"925,315",0.00,257.25,0,"7,816",256.65,254.35,
39,Glenmark,523.80,1.74,"1,350,485",523.80,0.00,"21,720",0,514.85,514.85,
40,GMR Infra,42.05,-2.32,"21,709,880",0.00,42.05,0,"21,266",43.35,43.05,
41,Godrej Agrovet,606.95,-1.41,"95,456",0.00,606.95,0,49,615.85,615.65,
42,Godrej Ind,630.15,-0.41,"467,481",0.00,630.15,0,"2,213",636.90,632.75,
43,Godrej Prop,"2,291.95",-0.04,"1,733,393",0.00,"2,291.95",0,"2,616","2,320.00","2,292.80",
44,Gujarat Gas,669.00,2.31,"1,550,486",669.00,0.00,913,0,655.10,653.90,
45,Guj State Petro,315.05,-0.41,"974,547",315.05,0.00,95,0,318.50,316.35,
46,Hindustan Aeron,"1,417.15",1.58,"1,380,016","1,417.15",0.00,427,0,"1,415.00","1,395.05",
47,Hind Zinc,324.05,1.42,"760,512",0.00,324.05,0,256,321.50,319.50,
48,ICICI Securitie,801.70,2.99,"356,806",0.00,801.70,0,318,779.00,778.45,
49,IDFC First Bank,51.65,1.47,"25,653,038",51.65,0.00,"9,608",0,51.35,50.90,
50,Indiabulls Hsg,230.15,-2.85,"14,611,999",0.00,230.15,0,"10,449",235.00,236.90,
51,Indiamart Inter,"7,544.10",0.43,"202,449",0.00,"7,544.10",0,72,"7,551.00","7,511.65",
52,Indian Hotels,214.30,3.08,"6,719,530",214.30,0.00,"4,558",0,210.75,207.90,
53,Ipca Labs,"2,218.95",0.40,"463,237",0.00,"2,218.95",0,81,"2,210.95","2,210.00",
54,IRCTC,864.85,2.07,"9,255,302",864.85,0.00,32,0,853.00,847.30,
55,Jindal Steel,398.50,-0.81,"6,996,964",0.00,398.50,0,"6,115",405.50,401.75,
56,JSW Energy,322.60,-3.28,"1,189,748",0.00,322.60,0,"1,901",334.00,333.55,
57,L&T Finance,86.00,0.70,"3,602,112",0.00,86.00,0,"3,723",85.60,85.40,
58,L&T Technology,"5,288.95",2.29,"311,067",0.00,"5,288.95",0,980,"5,220.00","5,170.75",
59,Laurus Labs,452.45,-2.11,"4,250,872",452.45,0.00,577,0,462.60,462.20,
60,LIC Housing Fin,431.05,0.81,"2,393,294",431.05,0.00,523,0,430.90,427.60,
61,Mahanagar Gas,"1,009.20",0.36,"205,848",0.00,"1,009.20",0,71,"1,006.95","1,005.55",
62,M&M Financial,198.50,1.04,"1,834,531",198.50,0.00,"3,455",0,197.25,196.45,
63,Manappuram Fin,218.45,0.76,"2,362,133",0.00,218.45,0,160,218.00,216.80,
64,Max Financial,973.55,0.92,"1,248,970",973.55,0.00,728,0,956.30,964.65,
65,Mindtree,"4,914.10",0.53,"1,133,014",0.00,"4,914.10",0,"3,298","4,949.00","4,888.05",
66,MphasiS,"3,353.40",0.15,"773,128","3,353.40",0.00,121,0,"3,405.00","3,348.25",
67,Natco Pharma,828.70,0.55,"377,907",828.70,0.00,702,0,816.00,824.15,
68,Navin Fluorine,"3,531.95",-1.79,"197,173",0.00,"3,531.95",0,397,"3,618.00","3,596.40",
69,Nippon,422.25,0.37,"398,907",422.25,0.00,179,0,424.95,420.70,
70,Oberoi Realty,974.05,1.76,"1,114,116",974.05,0.00,145,0,967.65,957.25,
71,Oil India,221.90,2.42,"2,027,151",221.90,0.00,232,0,223.10,216.65,
72,Page Industries,"40,439.95",0.63,"60,777",0.00,"40,439.95",0,40,"40,399.00","40,186.95",
73,Pfizer,"5,129.50",-0.21,"13,231",0.00,"5,129.50",0,7,"5,183.85","5,140.30",
74,PI Industries,"2,737.85",-0.42,"262,891","2,737.85",0.00,161,0,"2,769.90","2,749.30",
75,Polycab,"2,517.45",0.72,"252,131",0.00,"2,517.45",0,657,"2,514.00","2,499.40",
76,Power Finance,138.10,-1.00,"4,692,840",138.10,0.00,"28,696",0,140.50,139.50,
77,Prestige Estate,510.55,3.00,"2,044,643",0.00,510.55,0,"18,867",484.00,495.70,
78,RBL Bank,211.20,-0.19,"5,853,095",211.20,0.00,48,0,212.75,211.60,
79,REC,145.65,-2.77,"6,632,523",0.00,145.65,0,72,150.90,149.80,
80,Sanofi India,"8,290.35",3.34,"17,339","8,290.35",0.00,56,0,"8,035.00","8,022.35",
81,Shriram Trans,"1,622.40",-0.85,"1,102,283",0.00,"1,622.40",0,99,"1,646.90","1,636.30",
82,SRF,"2,154.90",1.38,"1,747,671","2,154.90",0.00,286,0,"2,159.00","2,125.60",
83,SAIL,117.50,0.43,"24,442,697",0.00,117.50,0,"71,622",118.00,117.00,
84,Sun TV Network,562.35,-0.87,"1,004,838",0.00,562.35,0,"6,759",566.90,567.30,
85,Syngene Intl,554.65,1.66,"534,248",0.00,554.65,0,548,548.00,545.60,
86,Tata Chemicals,935.85,1.13,"1,193,780",935.85,0.00,476,0,930.00,925.35,
87,Tata Elxsi,"6,552.75",-0.59,"164,665","6,552.75",0.00,742,0,"6,651.15","6,591.80",
88,Tata Power,239.85,0.04,"42,038,250",239.85,0.00,497,0,242.00,239.75,
89,Ramco Cements,"1,067.00",0.16,"210,199",0.00,"1,067.00",0,106,"1,066.20","1,065.25",
90,Torrent Power,539.30,0.75,"1,334,026",0.00,539.30,0,"1,510",535.30,535.30,
91,Trent,"1,149.15",0.17,"502,799",0.00,"1,149.15",0,8,"1,150.20","1,147.20",
92,TVS Motor,729.05,-2.41,"4,094,224",0.00,729.05,0,"2,161",752.00,747.05,
93,Union Bank,50.00,0.81,"21,666,644",0.00,50.00,0,"3,614",49.70,49.60,
94,V-Guard Ind,253.00,0.08,"180,747",253.00,0.00,"1,040",0,252.20,252.80,
95,Varun Beverages,971.85,5.45,"667,697",971.85,0.00,"2,140",0,928.70,921.60,
96,Vodafone Idea,10.30,4.57,"285,024,686",0.00,10.30,0,"390,752",9.95,9.85,
97,Voltas,"1,264.35",1.24,"569,624",0.00,"1,264.35",0,1,"1,255.50","1,248.90",
98,Whirlpool,"2,276.95",-1.73,"254,066","2,276.95",0.00,9,0,"2,330.00","2,317.05",
99,Zee Entertain,312.70,-0.43,"13,094,002",0.00,312.70,0,"17,817",322.50,314.05,
0,Adani Ports,750.30,2.07,"4,585,484",0.00,750.30,0,"3,055",737.70,735.10,
1,Asian Paints,"3,122.90",1.94,"682,344",0.00,"3,122.90",0,30,"3,089.00","3,063.50",
2,Axis Bank,736.05,-0.27,"9,372,897",0.00,736.05,0,"1,026",742.80,738.05,
3,Bajaj Auto,"3,635.05",-3.06,"745,428","3,635.05",0.00,129,0,"3,782.00","3,749.95",
4,Bajaj Finance,"7,579.10",1.70,"497,128",0.00,"7,579.10",0,11,"7,500.00","7,452.70",
5,Bajaj Finserv,"18,273.80",2.25,"207,802",0.00,"18,273.80",0,30,"18,135.00","17,871.35",
6,BPCL,427.70,0.56,"2,144,462",427.70,0.00,191,0,428.00,425.30,
7,Bharti Airtel,743.50,2.05,"9,207,508",0.00,743.50,0,"9,312",733.00,728.60,
8,Britannia,"3,687.95",1.22,"275,060","3,687.95",0.00,80,0,"3,668.60","3,643.40",
9,Cipla,915.95,1.22,"936,613",0.00,915.95,0,"1,147",910.80,904.90,
10,Coal India,166.95,-0.03,"7,027,513",166.95,0.00,"156,251",0,168.85,167.00,
11,Divis Labs,"4,843.80",0.22,"356,046","4,843.80",0.00,223,0,"4,895.45","4,833.25",
12,Dr Reddys Labs,"4,843.25",0.59,"233,342",0.00,"4,843.25",0,45,"4,850.00","4,814.95",
13,Eicher Motors,"2,723.00",0.69,"879,209",0.00,"2,723.00",0,117,"2,725.00","2,704.35",
14,Grasim,"1,858.45",0.76,"1,152,941","1,858.45",0.00,10,0,"1,857.90","1,844.35",
15,HCL Tech,"1,172.35",1.00,"3,812,518","1,172.35",0.00,732,0,"1,168.90","1,160.70",
16,HDFC Bank,"1,553.00",0.30,"7,457,046","1,553.00",0.00,337,0,"1,550.00","1,548.30",
17,HDFC Life,720.60,2.56,"5,345,270",720.60,0.00,216,0,708.85,702.60,
18,Hero Motocorp,"2,683.05",-0.66,"352,693",0.00,"2,683.05",0,40,"2,720.00","2,700.90",
19,Hindalco,468.55,3.22,"17,010,073",0.00,468.55,0,874,460.50,453.95,
20,HUL,"2,404.95",1.21,"1,651,974","2,404.95",0.00,81,0,"2,388.00","2,376.20",
21,HDFC,"2,992.65",2.88,"2,802,442",0.00,"2,992.65",0,694,"2,925.00","2,908.85",
22,ICICI Bank,776.60,0.67,"15,380,106",776.60,0.00,"5,282",0,772.70,771.45,
23,IOC,132.95,-0.26,"9,503,361",132.95,0.00,552,0,134.00,133.30,
24,IndusInd Bank,"1,037.05",0.36,"3,479,296",0.00,"1,037.05",0,422,"1,040.00","1,033.30",
25,Infosys,"1,780.20",2.71,"5,069,009",0.00,"1,780.20",0,"1,553","1,743.00","1,733.30",
26,ITC,232.90,1.26,"11,855,531",232.90,0.00,590,0,231.20,230.00,
27,JSW Steel,671.35,0.59,"2,542,949",671.35,0.00,505,0,672.05,667.40,
28,Kotak Mahindra,"2,074.70",1.00,"1,434,428","2,074.70",0.00,12,0,"2,068.00","2,054.10",
29,Larsen,"1,959.95",1.46,"2,026,320","1,959.95",0.00,201,0,"1,940.00","1,931.70",
30,M&M,937.80,1.41,"6,239,600",0.00,937.80,0,"4,268",934.00,924.75,
31,Maruti Suzuki,"7,479.85",0.35,"349,666",0.00,"7,479.85",0,"1,395","7,530.00","7,453.45",
32,Nestle,"19,142.45",1.53,"66,512","19,142.45",0.00,49,0,"18,950.00","18,854.00",
33,NTPC,136.45,-0.15,"9,306,659",0.00,136.45,0,"1,057",138.20,136.65,
34,ONGC,154.65,0.75,"10,552,485",154.65,0.00,"6,937",0,154.00,153.50,
35,Power Grid Corp,182.00,-0.08,"7,193,005",182.00,0.00,670,0,183.70,182.15,
36,Reliance,"2,593.10",1.51,"4,020,744",0.00,"2,593.10",0,"7,865","2,562.90","2,554.55",
37,SBI Life Insura,"1,174.90",1.88,"1,281,030",0.00,"1,174.90",0,302,"1,154.00","1,153.20",
38,Shree Cements,"29,388.90",1.30,"23,683","29,388.90",0.00,16,0,"29,228.45","29,010.55",
39,SBI,511.35,0.34,"19,836,221",0.00,511.35,0,327,512.00,509.60,
40,Sun Pharma,806.50,1.47,"2,076,523",0.00,806.50,0,315,803.95,794.85,
41,TCS,"3,526.05",1.09,"1,747,259",0.00,"3,526.05",0,"1,492","3,506.00","3,488.20",
42,TATA,847.90,1.22,"1,180,441",0.00,847.90,0,"2,771",842.25,837.65,
43,Tata Motors,507.05,0.72,"20,731,808",507.05,0.00,"2,838",0,506.95,503.45,
44,Tata Steel,"1,287.25",-0.95,"23,239,558",0.00,"1,287.25",0,434,"1,340.00","1,299.60",
45,Tech Mahindra,"1,585.00",4.14,"3,713,868",0.00,"1,585.00",0,"1,365","1,538.50","1,521.95",
46,Titan Company,"2,539.50",0.45,"1,673,817",0.00,"2,539.50",0,"1,103","2,547.85","2,528.10",
47,UltraTechCement,"8,080.75",0.37,"180,509","8,080.75",0.00,13,0,"8,085.00","8,050.65",
48,UPL,769.55,0.63,"1,608,464",0.00,769.55,0,"2,165",770.00,764.70,
49,Wipro,660.05,2.84,"6,063,253",660.05,0.00,"4,123",0,648.00,641.80,
0,Abbott India,"19,754.65",-1.18,"11,666",0.00,"19,754.65",0,69,"20,001.00","19,990.45",
1,ACC,"2,571.95",0.54,"303,364",0.00,"2,571.95",0,885,"2,568.00","2,558.20",
2,Adani Enterpris,"1,705.20",2.42,"5,349,189",0.00,"1,705.20",0,"5,276","1,678.30","1,664.90",
3,Adani Green Ene,"1,292.30",5.00,"1,685,194","1,292.30",0.00,"105,846",0,"1,248.00","1,230.80",
4,Adani Ports,750.30,2.07,"4,585,484",0.00,750.30,0,"3,055",737.70,735.10,
5,Adani Trans,"1,988.35",5.00,"206,635","1,988.35",0.00,661,0,"1,929.75","1,893.70",
6,Alkem Lab,"3,550.20",0.57,"561,320",0.00,"3,550.20",0,259,"3,540.05","3,530.20",
7,Ambuja Cements,422.85,0.39,"1,246,774",422.85,0.00,529,0,424.00,421.20,
8,Apollo Hospital,"4,669.50",2.24,"423,439","4,669.50",0.00,13,0,"4,612.90","4,567.25",
9,Asian Paints,"3,122.90",1.94,"682,344",0.00,"3,122.90",0,30,"3,089.00","3,063.50",
10,Aurobindo Pharm,687.90,0.20,"1,243,951",687.90,0.00,"1,550",0,690.00,686.55,
11,Avenue Supermar,"5,078.55",1.62,"487,061",0.00,"5,078.55",0,"1,886","5,044.95","4,997.75",
12,Axis Bank,736.05,-0.27,"9,372,897",0.00,736.05,0,"1,026",742.80,738.05,
13,Bajaj Auto,"3,635.05",-3.06,"745,428","3,635.05",0.00,129,0,"3,782.00","3,749.95",
14,Bajaj Finance,"7,579.10",1.70,"497,128",0.00,"7,579.10",0,11,"7,500.00","7,452.70",
15,Bajaj Finserv,"18,273.80",2.25,"207,802",0.00,"18,273.80",0,30,"18,135.00","17,871.35",
16,Bajaj Holdings,"4,984.30",1.48,"27,712",0.00,0.00,0,0,"4,975.00","4,911.60",
17,Bandhan Bank,310.90,1.32,"4,369,452",310.90,0.00,"3,971",0,309.70,306.85,
18,Berger Paints,794.50,1.97,"984,960",794.50,0.00,"1,105",0,783.30,779.15,
19,BPCL,427.70,0.56,"2,144,462",427.70,0.00,191,0,428.00,425.30,
20,Bharti Airtel,743.50,2.05,"9,207,508",0.00,743.50,0,"9,312",733.00,728.60,
21,Biocon,346.45,-0.04,"704,956",346.45,0.00,300,0,347.50,346.60,
22,Bosch,"18,565.75",1.73,"69,916",0.00,"18,565.75",0,111,"18,344.50","18,249.90",
23,Britannia,"3,687.95",1.22,"275,060","3,687.95",0.00,80,0,"3,668.60","3,643.40",
24,Cadila Health,492.60,0.13,"1,229,164",492.60,0.00,255,0,492.50,491.95,
25,Cipla,915.95,1.22,"936,613",0.00,915.95,0,"1,147",910.80,904.90,
26,Coal India,166.95,-0.03,"7,027,513",166.95,0.00,"156,251",0,168.85,167.00,
27,Colgate,"1,522.90",-0.93,"430,703","1,522.90",0.00,511,0,"1,539.00","1,537.20",
28,Dabur India,602.45,0.58,"2,304,135",0.00,602.45,0,278,602.00,599.00,
29,Divis Labs,"4,843.80",0.22,"356,046","4,843.80",0.00,223,0,"4,895.45","4,833.25",
30,DLF,428.35,2.97,"5,871,736",0.00,428.35,0,"4,475",418.50,416.00,
31,Dr Reddys Labs,"4,843.25",0.59,"233,342",0.00,"4,843.25",0,45,"4,850.00","4,814.95",
32,Eicher Motors,"2,723.00",0.69,"879,209",0.00,"2,723.00",0,117,"2,725.00","2,704.35",
33,GAIL,148.00,-1.00,"7,010,851",148.00,0.00,"1,720",0,150.15,149.50,
34,Gland,"3,449.75",-2.86,"145,918",0.00,"3,449.75",0,745,"3,552.00","3,551.15",
35,Godrej Consumer,919.60,-3.27,"2,401,940",919.60,0.00,104,0,957.80,950.65,
36,Grasim,"1,858.45",0.76,"1,152,941","1,858.45",0.00,10,0,"1,857.90","1,844.35",
37,Havells India,"1,372.70",2.00,"1,056,339",0.00,"1,372.70",0,9,"1,356.45","1,345.80",
38,HCL Tech,"1,172.35",1.00,"3,812,518","1,172.35",0.00,732,0,"1,168.90","1,160.70",
39,HDFC AMC,"2,678.70",1.16,"135,309",0.00,"2,678.70",0,34,"2,659.95","2,647.95",
40,HDFC Bank,"1,553.00",0.30,"7,457,046","1,553.00",0.00,337,0,"1,550.00","1,548.30",
41,HDFC Life,720.60,2.56,"5,345,270",720.60,0.00,216,0,708.85,702.60,
42,Hero Motocorp,"2,683.05",-0.66,"352,693",0.00,"2,683.05",0,40,"2,720.00","2,700.90",
43,Hindalco,468.55,3.22,"17,010,073",0.00,468.55,0,874,460.50,453.95,
