,Name,LTP,%Chg,Volume,Buy Price,Sell Price,Buy Qty,Sell Qty,Open,Prev.Close,,
0,3M India,"26,715.80",-1.02,"4,272","26,715.80",0.00,1,0,"27,300.00","26,992.25",,
1,Aarti Drugs,552.90,0.00,"121,292",0.00,552.90,0,50,551.00,552.90,,
2,Aarti Ind,948.30,0.89,"1,186,211",948.30,0.00,356,0,950.10,939.90,,
3,AAVAS Financier,"2,861.30",3.28,"249,123",0.00,"2,861.30",0,3,"2,780.00","2,770.45",,
4,ABB India,"2,211.30",1.80,"258,341","2,211.30",0.00,159,0,"2,160.20","2,172.30",,
5,ABB Power Produ,"2,364.00",2.07,"33,410","2,364.00",0.00,10,0,"2,338.25","2,315.95",,
6,Abbott India,"19,754.65",-1.18,"11,666",0.00,"19,754.65",0,69,"20,001.00","19,990.45",,
7,ACC,"2,571.95",0.54,"303,364",0.00,"2,571.95",0,885,"2,568.00","2,558.20",,
8,Adani Enterpris,"1,705.20",2.42,"5,349,189",0.00,"1,705.20",0,"5,276","1,678.30","1,664.90",,
9,Adani Green Ene,"1,292.30",5.00,"1,685,194","1,292.30",0.00,"105,846",0,"1,248.00","1,230.80",,
10,Adani Ports,750.30,2.07,"4,585,484",0.00,750.30,0,"3,055",737.70,735.10,,
11,Adani Total Gas,"1,663.25",0.26,"177,805","1,663.25",0.00,67,0,"1,666.00","1,658.90",,
12,Adani Trans,"1,988.35",5.00,"206,635","1,988.35",0.00,661,0,"1,929.75","1,893.70",,
13,AB Capital,106.55,-1.57,"1,766,815",106.55,0.00,123,0,108.95,108.25,,
14,Aditya Birla F,298.20,-0.75,"3,079,654",298.20,0.00,345,0,302.90,300.45,,
15,Advanced Enzyme,352.85,-1.13,"151,058",352.85,0.00,587,0,356.60,356.90,,
16,Aegis Logistics,210.20,1.30,"328,044",0.00,210.20,0,"1,599",208.55,207.50,,
17,Affle India,"1,168.65",2.04,"376,538",0.00,"1,168.65",0,104,"1,161.50","1,145.25",,
18,AIA Engineering,"1,896.70",-0.06,"11,158",0.00,"1,896.70",0,462,"1,897.70","1,897.75",,
19,Ajanta Pharma,"2,184.40",1.58,"35,545",0.00,"2,184.40",0,109,"2,165.00","2,150.45",,
20,Akzo Nobel,"2,116.00",-0.47,"20,020","2,116.00",0.00,18,0,"2,149.90","2,126.05",,
21,Alembic,109.85,-2.62,"190,611",0.00,109.85,0,"2,689",112.80,112.80,,
22,Alembic Pharma,780.45,1.45,"326,310",0.00,780.45,0,364,770.00,769.30,,
23,Alkem Lab,"3,550.20",0.57,"561,320",0.00,"3,550.20",0,259,"3,540.05","3,530.20",,
24,Alkyl Amines,"3,284.20",0.45,"26,748",0.00,"3,284.20",0,2,"3,297.10","3,269.45",,
25,Alok Industries,22.80,1.11,"5,032,081",0.00,22.80,0,"37,025",22.65,22.55,,
26,Amara Raja Batt,696.70,-0.19,"611,957",0.00,0.00,0,0,699.00,698.05,,
27,Amber Enterpris,"3,312.70",-1.94,"24,216","3,312.70",0.00,3,0,"3,400.00","3,378.30",,
28,Ambuja Cements,422.85,0.39,"1,246,774",422.85,0.00,529,0,424.00,421.20,,
29,Angel One,"1,219.70",-0.45,"308,246",0.00,"1,219.70",0,18,"1,230.00","1,225.25",,
30,APL Apollo,920.00,2.02,"574,173",920.00,0.00,10,0,890.00,901.80,,
31,Apollo Hospital,"4,669.50",2.24,"423,439","4,669.50",0.00,13,0,"4,612.90","4,567.25",,
32,Apollo Tyres,232.50,0.22,"1,696,917",0.00,232.50,0,"2,705",233.00,232.00,,
33,Asahi India,481.65,15.49,"2,364,450",481.65,0.00,"10,717",0,424.00,417.05,,
34,Ashok Leyland,145.70,-0.48,"8,584,972",145.70,0.00,"3,125",0,147.25,146.40,,
35,Ashoka Buildcon,108.45,-1.63,"600,690",0.00,108.45,0,"1,082",110.90,110.25,,
36,Asian Paints,"3,122.90",1.94,"682,344",0.00,"3,122.90",0,30,"3,089.00","3,063.50",,
37,Aster DM Health,207.90,2.19,"1,242,672",0.00,207.90,0,"2,862",212.00,203.45,,
38,Astral Ltd,"2,295.25",3.13,"1,224,778",0.00,"2,295.25",0,19,"2,350.00","2,225.60",,
39,AstraZeneca,"3,073.10",0.08,"13,347",0.00,0.00,0,0,"3,070.00","3,070.65",,
40,Atul,"8,695.05",-1.46,"25,408",0.00,0.00,0,0,"8,845.00","8,823.75",,
41,AU Small Financ,"1,216.30",1.24,"445,769",0.00,"1,216.30",0,201,"1,206.80","1,201.40",,
42,Aurobindo Pharm,687.90,0.20,"1,243,951",687.90,0.00,"1,550",0,690.00,686.55,,
43,Avanti Feeds,561.10,-2.50,"467,839",0.00,561.10,0,608,580.00,575.50,,
44,Avenue Supermar,"5,078.55",1.62,"487,061",0.00,"5,078.55",0,"1,886","5,044.95","4,997.75",,
45,Axis Bank,736.05,-0.27,"9,372,897",0.00,736.05,0,"1,026",742.80,738.05,,
46,Bajaj Auto,"3,635.05",-3.06,"745,428","3,635.05",0.00,129,0,"3,782.00","3,749.95",,
47,Bajaj Consumer,212.55,-2.30,"805,318",212.55,0.00,10,0,218.95,217.55,,
48,Bajaj Electric,"1,090.30",-1.68,"718,389","1,090.30",0.00,93,0,"1,111.70","1,108.95",,
49,Bajaj Finance,"7,579.10",1.70,"497,128",0.00,"7,579.10",0,11,"7,500.00","7,452.70",,
50,Bajaj Finserv,"18,273.80",2.25,"207,802",0.00,"18,273.80",0,30,"18,135.00","17,871.35",,
51,Bajaj Holdings,"4,984.30",1.48,"27,712",0.00,0.00,0,0,"4,975.00","4,911.60",,
52,Balaji Amines,"2,978.25",-4.89,"236,427","2,978.25",0.00,2,0,"3,169.90","3,131.35",,
53,Balkrishna Ind,"2,361.75",-0.76,"954,647","2,361.75",0.00,278,0,"2,425.00","2,379.90",,
54,Balmer Lawrie,126.80,-0.12,"134,321",126.80,0.00,208,0,128.00,126.95,,
55,Balrampur Chini,339.65,-0.13,"723,611",0.00,339.65,0,"1,848",342.00,340.10,,
56,Bandhan Bank,310.90,1.32,"4,369,452",310.90,0.00,"3,971",0,309.70,306.85,,
57,Bank of Baroda,101.35,0.05,"25,655,521",101.35,0.00,"1,215",0,102.25,101.30,,
58,Bank of India,61.75,-0.80,"5,821,598",61.75,0.00,45,0,62.80,62.25,,
59,Bank of Mah,20.85,-0.24,"2,030,001",0.00,20.85,0,"8,031",21.10,20.90,,
60,BASF,"2,977.20",-1.01,"25,010",0.00,"2,977.20",0,122,"3,020.00","3,007.50",,
61,Bata India,"2,156.75",0.59,"549,920","2,156.75",0.00,401,0,"2,150.25","2,144.15",,
62,Bayer CropScien,"4,700.20",-1.09,"11,497","4,700.20",0.00,55,0,"4,755.00","4,752.10",,
63,BEML,"1,619.45",-0.14,"59,239","1,619.45",0.00,17,0,"1,628.85","1,621.70",,
64,Berger Paints,794.50,1.97,"984,960",794.50,0.00,"1,105",0,783.30,779.15,,
65,Bharat Dynamics,425.05,-3.01,"313,670",0.00,425.05,0,"2,590",440.00,438.25,,
66,Bharat Elec,223.60,0.13,"7,710,674",0.00,223.60,0,897,225.50,223.30,,
67,Bharat Forge,775.05,-0.90,"7,646,975",0.00,775.05,0,"6,303",791.00,782.05,,
68,BHEL,65.15,0.54,"36,992,832",0.00,65.15,0,"56,549",65.00,64.80,,
69,BPCL,427.70,0.56,"2,144,462",427.70,0.00,191,0,428.00,425.30,,
70,Bharat Rasayan,"10,312.55",-7.77,"13,813","10,312.55",0.00,8,0,"10,851.05","11,181.35",,
71,Bharti Airtel,743.50,2.05,"9,207,508",0.00,743.50,0,"9,312",733.00,728.60,,
72,Biocon,346.45,-0.04,"704,956",346.45,0.00,300,0,347.50,346.60,,
73,Birla Corp,"1,490.35",-2.04,"146,836",0.00,"1,490.35",0,"1,082","1,521.45","1,521.45",,
74,Birlasoft,425.65,1.14,"1,736,375",0.00,425.65,0,"1,859",423.10,420.85,,
75,Bliss GVS,103.05,-0.24,"122,500",0.00,103.05,0,25,104.05,103.30,,
76,Blue Dart,"6,946.10",-0.83,"7,356",0.00,"6,946.10",0,46,"7,005.00","7,004.35",,
77,Blue Star,"1,052.50",-2.42,"75,761",0.00,"1,052.50",0,388,"1,085.00","1,078.65",,
78,Bombay Burmah,"1,116.30",0.46,"34,508","1,116.30",0.00,45,0,"1,119.00","1,111.15",,
79,Bosch,"18,565.75",1.73,"69,916",0.00,"18,565.75",0,111,"18,344.50","18,249.90",,
80,Brigade Ent,502.40,2.74,"390,785",0.00,502.40,0,"2,357",496.00,489.00,,
81,Britannia,"3,687.95",1.22,"275,060","3,687.95",0.00,80,0,"3,668.60","3,643.40",,
82,BSE Limited,"1,417.35",-0.35,"471,828",0.00,0.00,0,0,"1,430.00","1,422.30",,
83,Burger King,162.60,1.21,"2,923,817",162.60,0.00,"4,257",0,161.50,160.65,,
84,Cadila Health,492.60,0.13,"1,229,164",492.60,0.00,255,0,492.50,491.95,,
85,Can Fin Homes,650.20,1.72,"543,969",650.20,0.00,51,0,643.60,639.20,,
86,Canara Bank,230.80,-0.35,"15,085,718",230.80,0.00,2,0,233.00,231.60,,
87,Caplin Labs,862.60,1.17,"70,935",862.60,0.00,386,0,854.90,852.60,,
88,Capri Global,521.85,-0.85,"56,947",521.85,0.00,140,0,526.30,526.30,,
89,Carborundum,916.10,0.59,"448,984",0.00,916.10,0,"1,158",919.70,910.70,,
90,Castrol,136.30,-1.02,"486,617",136.30,0.00,232,0,138.60,137.70,,
91,CCL Products,389.35,1.17,"341,123",0.00,389.35,0,49,395.30,384.85,,
92,Ceat,"1,259.10",-0.20,"45,311",0.00,"1,259.10",0,181,"1,259.05","1,261.65",,
93,Central Bank,21.85,0.00,"1,895,495",21.85,0.00,"6,061",0,22.00,21.85,,
94,CDSL,"1,485.00",1.82,"579,130",0.00,"1,485.00",0,14,"1,460.00","1,458.45",,
95,CenturyPlyboard,679.40,0.72,"320,920",0.00,679.40,0,165,675.00,674.55,,
96,Century,869.55,0.27,"276,525",0.00,869.55,0,423,870.00,867.25,,
97,Cera Sanitary,"5,414.90",-0.31,"2,040",0.00,"5,414.90",0,5,"5,406.00","5,431.80",,
98,CESC,90.60,-0.93,"2,498,012",90.60,0.00,"8,261",0,91.70,91.45,,
99,Chalet Hotels,278.85,8.33,"1,165,399",278.85,0.00,"46,669",0,258.90,257.40,,
100,Chambal Fert,345.30,-1.85,"385,654",345.30,0.00,48,0,352.70,351.80,,
101,Chola Fin Hold,713.95,1.99,"37,668",713.95,0.00,25,0,710.00,700.00,,
102,Chola,Invest.,662.40,3.58,"3,233,137",662.40,0.00,"181,396",0,644.90,639.50,
103,Cipla,915.95,1.22,"936,613",0.00,915.95,0,"1,147",910.80,904.90,,
104,City Union Bank,163.85,-0.40,"1,912,776",163.85,0.00,45,0,164.75,164.50,,
105,Coal India,166.95,-0.03,"7,027,513",166.95,0.00,"156,251",0,168.85,167.00,,
106,Cochin Shipyard,371.80,-0.61,"679,635",0.00,371.80,0,"1,744",378.00,374.10,,
107,COFORGE,LTD.,"5,418.00",0.78,"244,516",0.00,"5,418.00",0,165,"5,431.00","5,376.20",
108,Colgate,"1,522.90",-0.93,"430,703","1,522.90",0.00,511,0,"1,539.00","1,537.20",,
109,CAMS,"2,997.05",-0.08,"93,971",0.00,"2,997.05",0,75,"3,020.00","2,999.45",,
110,Container Corp,687.20,0.30,"688,301",0.00,687.20,0,498,688.00,685.15,,
111,Coromandel Int,790.90,-0.54,"699,888",790.90,0.00,828,0,798.00,795.20,,
112,CreditAccess Gr,604.70,0.37,"95,454",604.70,0.00,20,0,606.90,602.50,,
113,CRISIL,"3,175.35",1.04,"309,193","3,175.35",0.00,108,0,"3,140.00","3,142.65",,
114,CG Consumer,466.25,1.49,"1,254,461",466.25,0.00,9,0,463.00,459.40,,
115,CSB Bank,290.05,-2.01,"175,740",0.00,290.05,0,871,296.00,296.00,,
116,Cummins,922.85,0.62,"398,802",0.00,922.85,0,"1,448",924.95,917.20,,
117,Cyient,"1,099.80",-0.42,"173,030",0.00,"1,099.80",0,60,"1,116.00","1,104.40",,
118,Dabur India,602.45,0.58,"2,304,135",0.00,602.45,0,278,602.00,599.00,,
119,Dalmia Bharat,"2,141.95",1.01,"167,057","2,141.95",0.00,43,0,"2,121.00","2,120.50",,
120,DCB Bank,102.50,-0.39,"834,020",102.50,0.00,120,0,103.00,102.90,,
121,DCM Shriram,"1,027.40",0.10,"59,027",0.00,"1,027.40",0,407,"1,035.00","1,026.40",,
122,Deepak Nitrite,"2,354.25",0.41,"388,117","2,354.25",0.00,437,0,"2,356.40","2,344.65",,
123,Delta Corp,298.10,0.91,"3,796,270",0.00,298.10,0,12,296.85,295.40,,
124,Dhani Services,177.45,-1.55,"1,580,681",177.45,0.00,"2,184",0,180.50,180.25,,
125,Dhanuka Agritec,765.80,-1.86,"22,135",0.00,0.00,0,0,784.30,780.35,,
126,Dilip Buildcon,628.55,7.62,"882,434",628.55,0.00,"14,549",0,586.95,584.05,,
127,Dish TV,16.95,0.30,"1,481,878",16.95,0.00,"3,639",0,16.95,16.90,,
128,Dishman Carboge,216.50,1.60,"304,478",216.50,0.00,"1,110",0,214.70,213.10,,
129,Divis Labs,"4,843.80",0.22,"356,046","4,843.80",0.00,223,0,"4,895.45","4,833.25",,
130,Dixon Technolog,"5,405.85",0.43,"326,988",0.00,"5,405.85",0,302,"5,435.00","5,382.65",,
131,DLF,428.35,2.97,"5,871,736",0.00,428.35,0,"4,475",418.50,416.00,,
132,Dr Lal PathLab,"3,636.00",1.79,"91,471","3,636.00",0.00,89,0,"3,580.00","3,572.00",,
133,Dr Reddys Labs,"4,843.25",0.59,"233,342",0.00,"4,843.25",0,45,"4,850.00","4,814.95",,
134,eClerx Services,"2,367.25",-0.26,"43,492","2,367.25",0.00,1,0,"2,389.70","2,373.45",,
135,Edelweiss,79.80,-0.81,"953,928",0.00,79.80,0,478,80.75,80.45,,
136,Eicher Motors,"2,723.00",0.69,"879,209",0.00,"2,723.00",0,117,"2,725.00","2,704.35",,
137,EID Parry,503.90,-0.26,"245,040",503.90,0.00,186,0,508.90,505.20,,
138,EIH,142.50,-2.93,"424,589",0.00,142.50,0,"1,713",146.50,146.80,,
139,Elgi Equipments,214.50,0.14,"100,788",0.00,214.50,0,135,214.00,214.20,,
140,Emami,556.55,2.70,"774,967",0.00,556.55,0,752,542.40,541.90,,
141,Endurance Techn,"1,816.75",-5.20,"259,045",0.00,"1,816.75",0,222,"1,865.00","1,916.45",,
142,EngineersInd,71.10,-0.56,"1,274,040",71.10,0.00,"3,111",0,71.05,71.50,,
143,EPL,211.70,-1.97,"343,987",0.00,211.70,0,55,219.20,215.95,,
144,Equitas Holding,126.35,-1.33,"690,181",126.35,0.00,635,0,126.30,128.05,,
145,Eris Life,781.95,2.48,"48,229",781.95,0.00,241,0,759.10,763.05,,
146,Escorts,"1,580.75",3.91,"2,365,813","1,580.75",0.00,"11,062",0,"1,535.00","1,521.30",,
147,Exide Ind,181.35,0.08,"916,199",181.35,0.00,172,0,181.90,181.20,,
148,FDC,306.25,-3.47,"505,485",306.25,0.00,6,0,315.00,317.25,,
149,Federal Bank,100.10,-0.10,"13,928,829",0.00,100.10,0,"11,807",100.95,100.20,,
150,Fine Organics,"3,298.20",-1.03,"7,834",0.00,"3,298.20",0,50,"3,333.00","3,332.55",,
151,Finolex Cables,505.05,1.63,"293,324",505.05,0.00,"2,041",0,498.90,496.95,,
152,Finolex Ind,226.80,1.30,"884,881",0.00,226.80,0,"1,414",225.45,223.90,,
153,Firstsource Sol,177.55,-0.84,"3,507,485",177.55,0.00,"7,707",0,182.00,179.05,,
154,Fortis Health,257.25,1.14,"925,315",0.00,257.25,0,"7,816",256.65,254.35,,
155,Future Consumer,7.15,2.14,"5,952,206",7.15,0.00,"73,507",0,7.05,7.00,,
156,Future Retail,49.75,-0.10,"905,752",0.00,49.75,0,796,49.80,49.80,,
157,GAIL,148.00,-1.00,"7,010,851",148.00,0.00,"1,720",0,150.15,149.50,,
158,Galaxy Surfacta,"2,972.45",-2.14,"28,693",0.00,"2,972.45",0,148,"3,052.60","3,037.40",,
159,Garden Reach Sh,265.40,-2.71,"840,486",265.40,0.00,"2,424",0,274.50,272.80,,
160,Garware Technic,"3,481.15",0.79,"21,980","3,481.15",0.00,35,0,"3,410.50","3,453.90",,
161,GE Power India,274.85,-1.86,"117,925",274.85,0.00,34,0,285.80,280.05,,
162,General Insuran,147.35,-0.41,"1,650,822",0.00,147.35,0,226,149.00,147.95,,
163,Gillette India,"5,702.45",0.81,"3,494","5,702.45",0.00,21,0,"5,700.00","5,656.55",,
164,Gland,"3,449.75",-2.86,"145,918",0.00,"3,449.75",0,745,"3,552.00","3,551.15",,
165,GlaxoSmithKline,"1,612.35",0.86,"48,981","1,612.35",0.00,345,0,"1,599.00","1,598.55",,
166,Glenmark,523.80,1.74,"1,350,485",523.80,0.00,"21,720",0,514.85,514.85,,
167,GMM Pfaudler,"4,861.45",-1.73,"15,785","4,861.45",0.00,50,0,"4,998.00","4,947.20",,
168,GMR Infra,42.05,-2.32,"21,709,880",0.00,42.05,0,"21,266",43.35,43.05,,
169,Godfrey Phillip,"1,282.40",1.83,"18,371",0.00,0.00,0,0,"1,251.60","1,259.35",,
170,Godrej Agrovet,606.95,-1.41,"95,456",0.00,606.95,0,49,615.85,615.65,,
171,Godrej Consumer,919.60,-3.27,"2,401,940",919.60,0.00,104,0,957.80,950.65,,
172,Godrej Ind,630.15,-0.41,"467,481",0.00,630.15,0,"2,213",636.90,632.75,,
173,Godrej Prop,"2,291.95",-0.04,"1,733,393",0.00,"2,291.95",0,"2,616","2,320.00","2,292.80",,
174,Granules India,311.25,-1.84,"1,346,338",311.25,0.00,370,0,318.10,317.10,,
175,Graphite India,527.75,0.86,"478,104",0.00,527.75,0,72,526.90,523.25,,
176,Grasim,"1,858.45",0.76,"1,152,941","1,858.45",0.00,10,0,"1,857.90","1,844.35",,
177,GE Shipping,333.65,-1.08,"142,737",333.65,0.00,528,0,339.70,337.30,,
178,Greaves Cotton,134.30,-2.40,"736,395",134.30,0.00,683,0,137.50,137.60,,
179,Grindwell Norto,"1,775.05",-0.51,"138,021","1,775.05",0.00,210,0,"1,799.00","1,784.20",,
180,Guj Alkali,680.85,-3.35,"355,358",680.85,0.00,59,0,708.80,704.45,,
181,Guj Amb Exports,177.40,0.34,"293,318",177.40,0.00,883,0,176.80,176.80,,
182,Gujarat Fluoro,"2,158.80",2.42,"177,627","2,158.80",0.00,154,0,"2,149.00","2,107.85",,
183,Gujarat Gas,669.00,2.31,"1,550,486",669.00,0.00,913,0,655.10,653.90,,
184,GNFC,468.95,1.11,"560,574",0.00,468.95,0,"1,546",465.00,463.80,,
185,Gujarat Pipavav,109.95,-2.27,"591,710",0.00,109.95,0,"1,557",111.60,112.50,,
186,GSFC,130.75,-1.69,"1,483,032",130.75,0.00,106,0,133.60,133.00,,
187,Guj State Petro,315.05,-0.41,"974,547",315.05,0.00,95,0,318.50,316.35,,
188,Gulf Oil Lubric,591.00,-1.10,"19,859",591.00,0.00,42,0,605.00,597.60,,
189,Happiest Minds,"1,305.80",0.25,"124,275","1,305.80",0.00,42,0,"1,295.00","1,302.50",,
190,Hatsun Agro,"1,355.20",-2.57,"65,317",0.00,0.00,0,0,"1,405.00","1,390.90",,
191,Havells India,"1,372.70",2.00,"1,056,339",0.00,"1,372.70",0,9,"1,356.45","1,345.80",,
192,HCL Tech,"1,172.35",1.00,"3,812,518","1,172.35",0.00,732,0,"1,168.90","1,160.70",,
193,HDFC AMC,"2,678.70",1.16,"135,309",0.00,"2,678.70",0,34,"2,659.95","2,647.95",,
194,HDFC Bank,"1,553.00",0.30,"7,457,046","1,553.00",0.00,337,0,"1,550.00","1,548.30",,
195,HDFC Life,720.60,2.56,"5,345,270",720.60,0.00,216,0,708.85,702.60,,
196,HEG,"2,149.15",-1.08,"86,888",0.00,"2,149.15",0,156,"2,184.00","2,172.60",,
197,Heidelberg Cem,245.95,-0.38,"58,052",245.95,0.00,136,0,247.00,246.90,,
198,Hero Motocorp,"2,683.05",-0.66,"352,693",0.00,"2,683.05",0,40,"2,720.00","2,700.90",,
199,HFCL,75.75,2.92,"5,383,695",0.00,75.75,0,"252,563",74.40,73.60,,
200,Himadri Special,51.35,-0.10,"2,869,088",51.35,0.00,"4,433",0,51.90,51.40,,
201,Hindalco,468.55,3.22,"17,010,073",0.00,468.55,0,874,460.50,453.95,,
202,Hindustan Aeron,"1,417.15",1.58,"1,380,016","1,417.15",0.00,427,0,"1,415.00","1,395.05",,
203,Hind Copper,127.10,-0.78,"2,313,161",0.00,127.10,0,"1,890",128.50,128.10,,
204,HPCL,347.00,1.31,"3,404,889",347.00,0.00,270,0,344.20,342.50,,
205,HUL,"2,404.95",1.21,"1,651,974","2,404.95",0.00,81,0,"2,388.00","2,376.20",,
206,Hind Zinc,324.05,1.42,"760,512",0.00,324.05,0,256,321.50,319.50,,
207,Honeywell Autom,"44,002.45",-2.64,"5,218",0.00,"44,002.45",0,10,"45,149.95","45,196.40",,
208,HUDCO,42.95,-4.13,"3,486,439",0.00,42.95,0,31,43.85,44.80,,
209,HDFC,"2,992.65",2.88,"2,802,442",0.00,"2,992.65",0,694,"2,925.00","2,908.85",,
210,Huhtamaki India,245.10,-1.37,"29,266",0.00,245.10,0,1,248.35,248.50,,
211,ICICI Bank,776.60,0.67,"15,380,106",776.60,0.00,"5,282",0,772.70,771.45,,
212,ICICI Lombard,"1,510.25",0.16,"286,747","1,510.25",0.00,28,0,"1,519.00","1,507.80",,
213,ICICI Prudentia,672.60,4.76,"4,491,815",672.60,0.00,33,0,648.35,642.05,,
214,ICICI Securitie,801.70,2.99,"356,806",0.00,801.70,0,318,779.00,778.45,,
215,IDBI Bank,52.85,-0.84,"9,578,754",52.85,0.00,862,0,53.45,53.30,,
216,IDFC,62.90,9.87,"46,196,447",0.00,62.90,0,"263,562",57.90,57.25,,
217,IDFC First Bank,51.65,1.47,"25,653,038",51.65,0.00,"9,608",0,51.35,50.90,,
218,IFB Industries,"1,270.15",0.13,"10,548",0.00,0.00,0,0,"1,268.55","1,268.50",,
219,IIFL Finance,347.80,2.61,"614,595",0.00,347.80,0,30,336.10,338.95,,
220,IWML,"1,576.50",-1.27,"60,946",0.00,0.00,0,0,"1,604.80","1,596.80",,
221,India Cements,209.35,-1.71,"2,769,027",209.35,0.00,"2,175",0,214.00,213.00,,
222,Indiabulls Hsg,230.15,-2.85,"14,611,999",0.00,230.15,0,"10,449",235.00,236.90,,
223,Indiabulls Real,189.60,4.61,"15,345,250",0.00,189.60,0,"33,347",182.50,181.25,,
224,Indiamart Inter,"7,544.10",0.43,"202,449",0.00,"7,544.10",0,72,"7,551.00","7,511.65",,
225,Indian Bank,168.95,-1.94,"2,738,390",0.00,168.95,0,"5,149",173.35,172.30,,
226,IEX,793.10,0.55,"7,158,010",0.00,793.10,0,301,792.30,788.80,,
227,Indian Hotels,214.30,3.08,"6,719,530",214.30,0.00,"4,558",0,210.75,207.90,,
228,IOC,132.95,-0.26,"9,503,361",132.95,0.00,552,0,134.00,133.30,,
229,IOB,21.30,-0.47,"2,455,144",21.30,0.00,"21,953",0,21.45,21.40,,
230,Indo Count,264.25,4.51,"1,296,828",0.00,264.25,0,9,255.65,252.85,,
231,Indoco Remedies,420.05,-2.02,"335,036",420.05,0.00,127,0,430.00,428.70,,
232,IGL,497.70,-0.39,"1,170,158",0.00,497.70,0,"1,204",502.95,499.65,,
233,INDUS TOWERS,293.10,0.67,"3,211,857",0.00,293.10,0,"1,004",292.70,291.15,,
234,IndusInd Bank,"1,037.05",0.36,"3,479,296",0.00,"1,037.05",0,422,"1,040.00","1,033.30",,
235,Infibeam Avenue,44.40,1.37,"1,890,597",44.40,0.00,"9,143",0,44.00,43.80,,
236,Info Edge,"6,406.50",4.21,"513,495",0.00,"6,406.50",0,37,"6,169.00","6,147.60",,
237,Infosys,"1,780.20",2.71,"5,069,009",0.00,"1,780.20",0,"1,553","1,743.00","1,733.30",,
238,Ingersoll Rand,"1,214.90",-4.73,"163,117",0.00,"1,214.90",0,"1,177","1,300.00","1,275.25",,
239,INOX Leisure,438.70,2.25,"310,246",438.70,0.00,569,0,431.40,429.05,,
240,Intellect Desig,725.75,-2.03,"278,818",0.00,725.75,0,743,741.30,740.80,,
241,Interglobe Avi,"2,306.25",7.39,"4,162,955",0.00,"2,306.25",0,510,"2,164.00","2,147.45",,
242,IOL Chemicals,541.00,-2.31,"235,188",0.00,541.00,0,"1,879",556.00,553.80,,
243,Ipca Labs,"2,218.95",0.40,"463,237",0.00,"2,218.95",0,81,"2,210.95","2,210.00",,
244,IRB Infra,227.70,0.51,"1,902,941",0.00,227.70,0,"16,547",228.60,226.55,,
245,Ircon Internati,48.80,0.31,"4,058,087",48.80,0.00,498,0,49.00,48.65,,
246,IRCTC,864.85,2.07,"9,255,302",864.85,0.00,32,0,853.00,847.30,,
247,ITC,232.90,1.26,"11,855,531",232.90,0.00,590,0,231.20,230.00,,
248,ITI,117.95,-1.42,"487,508",0.00,117.95,0,"4,642",120.30,119.65,,
