,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
0,Name,LTP,P/E,Debt_to_equity,ESP,BVPS,Net_Profit(RS.cr),DSP(RS.),NPM%,ROE%,Category,,,,,
1,Amara Raja Batt,665.55,22.55,0.01,37.87,246.49,646.00,11.00,9.04,15.36,NIFTY,AUTO,,,,
2,Ashok Leyland,146.00,-106.07,0.53,-1.07,23.77,-313.00,0.00,-2.05,-4.49,NIFTY,AUTO,,,,
3,Bajaj Auto,"3,583.80",21.86,0.00,167.90,942.51,"4,550.00",140.00,16.40,17.80,NIFTY,AUTO,,,,
4,Balkrishna Ind,"2,322.15",27.72,0.17,60.91,310.39,"1,177.00",17.00,20.36,19.62,NIFTY,AUTO,,,,
5,Bharat Forge,802.75,-219.91,0.85,-2.71,116.98,-96.00,2.00,-1.53,-2.33,NIFTY,AUTO,,,,
6,Bosch,"18,892.25",86.43,0.00,163.00,"3,326.41",480.00,115.00,4.94,4.91,NIFTY,AUTO,,,,
7,Eicher Motors,"2,674.20",52.82,0.01,49.30,418.52,"1,315.00",17.00,15.08,11.77,NIFTY,AUTO,,,,
8,Exide Ind,177.50,19.27,0.02,9.53,86.10,803.00,2.00,5.25,11.13,NIFTY,AUTO,,,,
9,Hero Motocorp,"2,749.35",19.95,0.02,146.07,778.76,"2,982.00",105.00,9.63,18.92,NIFTY,AUTO,,,,
10,M&M,954.45,48.70,1.43,16.33,456.20,"2,425.00",8.75,0.31,4.35,NIFTY,AUTO,,,,
11,Maruti Suzuki,"8,274.75",47.21,0.01,145.30,"1,738.43","4,220.00",45.00,5.99,8.36,NIFTY,AUTO,,,,
12,MRF,"79,374.15",0.00,0.13,"3,011.14","31,636.34","1,277.00",150.00,7.90,9.52,NIFTY,AUTO,,,,
13,Tata Motors,530.15,-8.16,2.08,-36.99,148.39,"-13,016.00",0.00,-5.21,-24.34,NIFTY,AUTO,,,,
14,Tube Investment,"1,735.40",78.87,0.61,15.13,130.07,304.00,3.50,5.00,13.18,NIFTY,AUTO,,,,
15,TVS Motor,739.70,46.77,2.44,12.51,88.71,615.00,3.50,3.16,15.52,NIFTY,AUTO,,,,
16,Name LTP,P/E,Debt,to,Equity,EPS(Rs.),BVPS(Rs.),Net,Profit(Rs.,Cr),DPS(Rs.),NPM%,ROE%,NIFTY,IT,
17,COFORGE,LTD.,"5,839.35",39.19,0.00,74.68,406.95,466.00,13.00,9.99,18.47,NIFTY,IT,,,
18,HCL Tech,"1,152.45",23.93,0.06,41.07,221.30,"11,169.00",10.00,14.81,18.60,NIFTY,IT,,,,
19,Infosys,"1,787.45",29.99,0.00,45.61,180.75,"19,423.00",27.00,19.33,25.34,NIFTY,IT,,,,
20,L&T Infotech,"7,397.05",36.53,0.01,110.98,417.55,"1,938.00",40.00,15.66,26.50,NIFTY,IT,,,,
21,Mindtree,"4,988.95",30.90,0.00,67.44,262.23,"1,110.00",25.00,13.93,25.71,NIFTY,IT,,,,
22,MphasiS,"3,442.65",27.26,0.08,65.18,348.93,"1,216.00",65.00,12.51,18.64,NIFTY,IT,,,,
23,Oracle Fin Serv,"4,476.35",15.61,0.00,204.90,795.80,"1,761.00",200.00,35.35,25.72,NIFTY,IT,,,,
24,TCS,"3,521.90",36.65,0.00,86.71,235.43,"32,562.00",38.00,19.83,37.52,NIFTY,IT,,,,
25,Tech Mahindra,"1,618.45",19.58,0.07,50.64,288.78,"4,351.00",45.00,11.49,17.81,NIFTY,IT,,,,
26,Wipro,661.80,21.67,0.12,19.11,100.48,"10,855.00",1.00,17.52,19.66,NIFTY,IT,,,,
27,Name LTP,P/E,Debt,to,Equity,EPS(Rs.),BVPS(Rs.),Net,Profit(Rs.,Cr),DPS(Rs.),NPM%,ROE%,NIFTY,PSU,BANK
28,Bank of Baroda,97.55,22.32,0.00,3.32,159.12,"1,454.00",0.00,1.95,1.87,NIFTY,PSU,BANK,,,
29,Bank of India,59.50,10.67,0.00,6.36,124.10,"2,199.00",0.00,5.38,5.12,NIFTY,PSU,BANK,,,
30,Bank of Mah,20.15,22.86,0.00,0.91,16.97,551.00,0.00,4.64,5.13,NIFTY,PSU,BANK,,,
31,Canara Bank,220.05,7.96,0.00,19.11,328.68,"2,702.00",0.00,3.84,5.34,NIFTY,PSU,BANK,,,
32,Central Bank,21.50,-9.42,0.00,-1.73,30.47,-878.00,0.00,-3.84,-5.58,NIFTY,PSU,BANK,,,
33,Indian Bank,162.80,4.16,0.00,27.88,298.42,"3,016.00",2.00,7.71,9.34,NIFTY,PSU,BANK,,,
34,IOB,20.90,31.37,0.00,0.51,10.31,831.00,0.00,4.90,4.90,NIFTY,PSU,BANK,,,
35,JK Bank,41.80,4.27,0.00,6.01,81.69,435.00,0.00,5.28,7.34,NIFTY,PSU,BANK,,,
36,Punjab,&,Sind,17.25,-0.49,0.00,-35.71,20.64,"-2,733.00",0.00,-39.18,-32.67,NIFTY,PSU,BANK,
37,PNB,40.65,13.88,0.00,2.64,88.32,"2,152.00",0.00,2.62,2.76,NIFTY,PSU,BANK,,,
38,SBI,498.15,14.51,0.00,25.11,282.35,"22,912.00",4.00,8.73,8.89,NIFTY,PSU,BANK,,,
39,UCO Bank,13.65,64.71,0.00,0.17,17.46,167.00,0.00,1.15,0.96,NIFTY,PSU,BANK,,,
40,Union Bank,47.35,7.62,0.00,4.47,93.24,"2,828.00",0.00,4.08,4.79,NIFTY,PSU,BANK,,,
41,Name LTP,P/E,Debt,to,Equity,EPS(Rs.),BVPS(Rs.),Net,Profit(Rs.,Cr),DPS(Rs.),NPM%,ROE%,NIFTY,FIN,SERVICE
42,Axis Bank,712.35,28.83,0.00,24.19,338.13,"7,252.00",0.00,11.20,6.94,NIFTY,FIN,SERVICE,,,
43,Bajaj Finance,"7,607.65",69.99,3.57,73.58,613.67,"4,419.00",10.00,16.57,11.97,NIFTY,FIN,SERVICE,,,
44,Bajaj Finserv,"18,255.40",34.42,3.57,280.90,"3,663.06","7,367.00",3.00,12.15,12.47,NIFTY,FIN,SERVICE,,,
45,Chola,Invest.,626.35,0.00,6.64,18.55,117.02,"1,521.00",2.00,15.88,15.84,NIFTY,FIN,SERVICE,,
46,HDFC AMC,"2,647.65",46.87,0.00,62.28,224.28,"1,325.00",34.00,71.56,27.75,NIFTY,FIN,SERVICE,,,
47,HDFC Bank,"1,530.80",25.81,0.00,57.88,380.59,"31,857.00",6.50,24.78,15.17,NIFTY,FIN,SERVICE,,,
48,HDFC Life,711.05,103.29,0.05,6.74,55.38,"1,360.00",0.00,81.04,12.15,NIFTY,FIN,SERVICE,,,
49,HDFC,"2,948.40",23.66,2.85,105.59,918.08,"13,566.00",23.00,9.75,11.95,NIFTY,FIN,SERVICE,,,
50,ICICI Bank,761.30,21.35,0.00,27.26,223.31,"20,220.00",0.00,22.83,11.90,NIFTY,FIN,SERVICE,,,
51,ICICI Lombard,"1,529.00",44.22,0.06,32.41,178.53,"1,473.00",8.00,59.87,18.15,NIFTY,FIN,SERVICE,,,
52,ICICI Prudentia,643.25,66.91,0.10,6.66,84.28,956.00,2.00,34.69,7.90,NIFTY,FIN,SERVICE,,,
53,Kotak Mahindra,"2,053.10",34.69,0.00,50.53,425.56,"9,903.00",0.00,30.17,11.84,NIFTY,FIN,SERVICE,,,
54,M&M Financial,179.10,28.46,4.13,6.99,128.86,740.00,0.80,6.14,4.90,NIFTY,FIN,SERVICE,,,
55,Muthoot Finance,"1,639.20",12.72,3.24,94.84,392.82,"3,818.00",20.00,33.11,24.42,NIFTY,FIN,SERVICE,,,
56,Piramal Enter,"2,573.00",31.20,0.97,56.19,"1,490.21","1,074.00",33.00,8.38,4.10,NIFTY,FIN,SERVICE,,,
57,Power Finance,131.85,2.56,10.86,44.50,309.80,"15,709.00",10.00,21.92,19.33,NIFTY,FIN,SERVICE,,,
58,REC,138.40,3.09,7.63,42.42,218.77,"8,380.00",12.71,23.57,19.39,NIFTY,FIN,SERVICE,,,
59,SBI Life Insura,"1,187.20",60.50,0.00,14.56,104.00,"1,455.00",2.50,61.49,13.99,NIFTY,FIN,SERVICE,,,
60,Shriram Trans,"1,630.85",14.02,4.89,101.44,858.19,"2,487.00",18.00,14.27,11.50,NIFTY,FIN,SERVICE,,,
61,SBI,498.15,14.51,0.00,25.11,282.35,"22,912.00",4.00,8.73,8.89,NIFTY,FIN,SERVICE,,,
62,Name LTP,P/E,Debt,to,Equity,EPS(Rs.),BVPS(Rs.),Net,Profit(Rs.,Cr),DPS(Rs.),NPM%,ROE%,NIFTY,PHARMA,
63,Alkem Lab,"3,476.90",20.89,0.23,132.57,632.20,"1,617.00",30.00,18.24,21.48,NIFTY,PHARMA,,,,
64,Aurobindo Pharm,666.55,9.68,0.23,91.05,374.28,"5,389.00",4.00,21.75,24.32,NIFTY,PHARMA,,,,
65,Biocon,376.40,65.53,0.47,6.24,70.09,925.00,0.00,12.88,9.83,NIFTY,PHARMA,,,,
66,Cadila Health,472.10,21.16,0.28,20.84,145.80,"2,137.00",3.50,14.15,16.42,NIFTY,PHARMA,,,,
67,Cipla,905.35,27.33,0.08,29.82,230.46,"2,401.00",5.00,12.53,13.12,NIFTY,PHARMA,,,,
68,Divis Labs,"4,763.85",48.47,0.00,74.75,350.15,"1,984.00",20.00,28.47,21.34,NIFTY,PHARMA,,,,
69,Dr Reddys Labs,"4,768.30",38.38,0.17,117.67,"1,060.20","1,903.00",25.00,9.99,11.06,NIFTY,PHARMA,,,,
70,Lupin,910.15,38.02,0.22,26.84,305.45,"1,226.00",6.50,8.08,8.81,NIFTY,PHARMA,,,,
71,Sun Pharma,791.35,49.40,0.07,12.10,206.23,"2,284.00",7.50,6.82,6.24,NIFTY,PHARMA,,,,
72,Torrent Pharma,"2,834.40",34.40,0.62,73.98,344.90,"1,251.00",35.00,15.63,21.44,NIFTY,PHARMA,,,,
73,Name LTP,P/E,Debt,to,Equity,EPS(Rs.),BVPS(Rs.),Net,Profit(Rs.,Cr),DPS(Rs.),NPM%,ROE%,NIFTY,FMCG,
74,Britannia,"3,615.05",46.82,0.59,77.43,148.78,"1,849.00",157.50,14.08,52.53,NIFTY,FMCG,,,,
75,Colgate,"1,484.15",40.96,0.00,38.07,42.86,"1,035.00",38.00,21.38,88.80,NIFTY,FMCG,,,,
76,Dabur India,608.00,56.42,0.06,9.58,43.57,"1,695.00",4.75,17.76,22.09,NIFTY,FMCG,,,,
77,Emami,526.90,47.51,0.05,10.23,39.63,458.00,8.00,15.93,25.79,NIFTY,FMCG,,,,
78,Godrej Consumer,921.65,43.35,0.08,16.83,92.31,"1,720.00",0.00,15.60,18.23,NIFTY,FMCG,,,,
79,HUL,"2,391.15",71.45,0.00,34.03,202.95,"8,000.00",31.00,17.00,16.77,NIFTY,FMCG,,,,
80,ITC,239.50,20.42,0.00,10.70,49.31,"13,389.00",10.75,27.17,21.80,NIFTY,FMCG,,,,
81,Jubilant Food,"3,922.25",165.87,0.00,17.55,108.83,230.00,6.00,6.96,16.23,NIFTY,FMCG,,,,
82,Marico,551.75,45.30,0.11,9.08,25.26,"1,201.00",7.50,14.92,36.17,NIFTY,FMCG,,,,
83,Nestle,"19,477.05",0.00,0.02,215.98,209.43,"2,082.00",200.00,15.59,103.12,NIFTY,FMCG,,,,
84,P and G,"15,042.00",0.00,0.00,200.80,220.05,651.00,235.00,18.23,91.25,NIFTY,FMCG,,,,
85,TATA,Cons.,Prod,836.40,68.70,0.05,9.30,169.33,993.00,4.05,8.56,5.90,NIFTY,FMCG,,
86,United Brewerie,"1,655.75",290.06,0.03,4.28,135.63,113.00,0.50,2.68,3.16,NIFTY,FMCG,,,,
87,United Spirits,928.35,102.84,0.21,5.41,55.87,363.00,0.00,4.46,9.31,NIFTY,FMCG,,,,
88,Varun Beverages,930.75,0.00,0.76,11.40,124.31,423.00,2.50,6.57,9.33,NIFTY,FMCG,,,,
89,Name LTP,P/E,Debt,to,Equity,EPS(Rs.),BVPS(Rs.),Net,Profit(Rs.,Cr),DPS(Rs.),NPM%,ROE%,NIFTY,METAL,
90,Adani Enterpris,"1,706.45",122.90,0.89,8.39,171.94,746.00,1.00,1.88,5.37,NIFTY,METAL,,,,
91,APL Apollo,907.90,24.23,0.26,28.91,146.75,407.00,0.00,4.79,21.25,NIFTY,METAL,,,,
92,Coal India,156.10,6.32,0.16,20.61,59.97,"12,705.00",16.00,14.11,34.77,NIFTY,METAL,,,,
93,Hindalco,445.40,20.87,0.98,15.66,299.73,"5,177.00",3.00,2.63,5.23,NIFTY,METAL,,,,
94,Hind Zinc,332.65,14.45,0.20,18.89,76.48,"7,980.00",21.30,35.26,24.69,NIFTY,METAL,,,,
95,Jindal Steel,381.90,9.64,0.68,35.63,303.30,"5,526.00",0.00,10.94,11.42,NIFTY,METAL,,,,
96,JSW Steel,662.35,14.23,1.11,32.91,152.80,"7,872.00",6.50,9.85,16.91,NIFTY,METAL,,,,
97,MOIL,173.90,20.24,0.00,7.44,118.82,176.00,7.40,15.00,6.26,NIFTY,METAL,,,,
98,NALCO,98.75,7.75,0.00,6.97,58.14,"1,299.00",3.50,14.51,12.16,NIFTY,METAL,,,,
99,NMDC,138.20,6.54,0.07,20.70,102.02,"6,247.00",7.76,40.64,21.00,NIFTY,METAL,,,,
100,Ratnamani Metal,"2,170.35",32.20,0.07,59.07,425.35,276.00,14.00,12.00,13.88,NIFTY,METAL,,,,
101,SAIL,113.65,8.45,0.82,9.32,105.30,"3,850.00",0.00,5.57,8.85,NIFTY,METAL,,,,
102,Tata Steel,"1,220.05",12.73,1.11,63.78,640.69,"7,862.00",25.00,5.03,10.19,NIFTY,METAL,,,,
103,Vedanta,338.20,7.30,0.80,31.32,208.11,"15,033.00",9.50,17.07,18.62,NIFTY,METAL,,,,
104,Welspun Corp,159.40,5.83,0.15,23.72,146.38,495.00,5.00,7.69,16.31,NIFTY,METAL,,,,
105,Name LTP,P/E,Debt,to,Equity,EPS(Rs.),BVPS(Rs.),Net,Profit(Rs.,Cr),DPS(Rs.),NPM%,ROE%,NIFTY,REALTY,
106,Brigade Ent,513.05,-124.04,1.71,-2.24,116.40,-98.00,0.00,-5.07,-1.98,NIFTY,REALTY,,,,
107,DLF,417.95,64.94,0.16,4.42,142.87,477.00,2.00,8.81,3.09,NIFTY,REALTY,,,,
108,Godrej Prop,"2,222.20",-188.07,0.54,-7.48,299.33,-73.00,0.00,-9.59,-2.27,NIFTY,REALTY,,,,
109,Hemisphere,138.55,-528.65,0.11,-0.26,13.22,-7.00,0.00,0.00,-1.97,NIFTY,REALTY,,,,
110,Indiabulls Real,180.55,-132.76,-,-,-,-,-,-,-,NIFTY,REALTY,,,,
111,Oberoi Realty,957.35,28.29,0.16,20.33,257.68,736.00,0.00,35.85,7.89,NIFTY,REALTY,,,,
112,Phoenix Mills,"1,084.55",243.95,0.75,3.20,360.96,33.00,1.00,3.15,1.07,NIFTY,REALTY,,,,
113,Prestige Estate,466.25,8.41,0.54,36.32,176.98,"1,577.00",1.50,21.70,21.81,NIFTY,REALTY,,,,
114,Sobha,867.55,63.23,1.26,6.91,241.14,65.00,3.50,3.05,2.86,NIFTY,REALTY,,,,
115,Sunteck Realty,480.40,94.09,0.24,2.98,197.46,41.00,1.50,6.77,1.51,NIFTY,REALTY,,,,
116,Name LTP,P/E,Debt,to,Equity,EPS(Rs.),BVPS(Rs.),Net,Profit(Rs.,Cr),DPS(Rs.),NPM%,ROE%,NIFTY,MEDIA,
117,DB Corp,99.80,11.12,0.03,8.08,104.19,141.00,3.00,9.37,7.75,NIFTY,MEDIA,,,,
118,Dish TV,17.35,-1.51,0.18,-6.12,14.27,"-1,189.00",0.00,-36.61,-43.82,NIFTY,MEDIA,,,,
119,INOX Leisure,426.30,-8.85,0.11,-32.22,56.27,-337.00,0.00,-318.74,-53.34,NIFTY,MEDIA,,,,
120,JagranPrakashan,66.30,18.59,0.13,3.16,79.64,78.00,0.00,6.05,4.45,NIFTY,MEDIA,,,,
121,Network,18,83.70,-79.71,-,-,-,-,-,-,-,NIFTY,MEDIA,,,
122,PVR,"1,737.65",-9.04,0.60,-135.64,301.74,-747.00,0.00,-266.99,-40.78,NIFTY,MEDIA,,,,
123,Sun TV Network,554.15,12.15,0.00,38.70,179.12,"1,531.00",5.00,48.21,21.62,NIFTY,MEDIA,,,,
124,TV TodayNetwork,404.25,12.04,0.00,22.04,166.03,131.00,2.50,16.79,13.27,NIFTY,MEDIA,,,,
125,TV18 Broadcast,44.90,10.81,0.21,2.66,31.23,686.00,0.00,15.25,10.86,NIFTY,MEDIA,,,,
126,Zee Entertain,320.20,24.39,0.00,8.33,105.18,793.00,2.50,10.26,7.92,NIFTY,MEDIA,,,,
127,Name LTP,P/E,Debt,to,Equity,EPS(Rs.),BVPS(Rs.),Net,Profit(Rs.,Cr),DPS(Rs.),NPM%,ROE%,NIFTY,ENERGY,
128,Adani Green Ene,"1,313.50","1,624.78",27.22,0.68,5.03,176.00,0.00,5.63,24.39,NIFTY,ENERGY,,,,
129,BPCL,413.80,5.23,0.75,81.87,255.89,"17,645.00",79.00,7.66,30.18,NIFTY,ENERGY,,,,
130,GAIL,145.00,9.96,0.13,13.61,119.99,"4,428.00",5.00,7.71,11.53,NIFTY,ENERGY,,,,
131,HPCL,326.00,3.32,1.12,70.57,262.19,"10,524.00",22.75,4.51,28.00,NIFTY,ENERGY,,,,
132,IOC,128.45,3.90,0.97,23.57,122.88,"20,565.00",12.00,5.65,19.34,NIFTY,ENERGY,,,,
133,NTPC,136.45,7.17,1.57,14.87,133.31,"14,285.00",6.15,12.80,11.63,NIFTY,ENERGY,,,,
134,ONGC,157.40,7.91,0.50,12.92,192.84,"20,324.00",3.60,6.68,7.35,NIFTY,ENERGY,,,,
135,Power Grid Corp,191.05,7.03,1.87,23.01,133.68,"11,821.00",12.00,29.82,17.21,NIFTY,ENERGY,,,,
136,Reliance,"2,464.00",26.23,0.32,76.37,"1,240.39","53,223.00",7.00,11.39,7.01,NIFTY,ENERGY,,,,
137,Tata Power,249.90,32.57,1.85,3.17,74.32,611.00,1.55,1.74,5.41,NIFTY,ENERGY,,,,
138,Name LTP,P/E,Debt,to,Equity,EPS(Rs.),BVPS(Rs.),Net,Profit(Rs.,Cr),DPS(Rs.),NPM%,ROE%,Nifty,Pvt,Bank
139,Axis Bank,712.35,28.83,0.00,24.19,338.13,"7,252.00",0.00,11.20,6.94,Nifty,Pvt,Bank,,,
140,Bandhan Bank,311.20,24.74,0.00,13.70,108.09,"2,205.00",0.00,17.60,12.66,Nifty,Pvt,Bank,,,
141,Federal Bank,97.10,9.09,0.00,8.34,82.65,"1,647.00",0.00,11.50,10.08,Nifty,Pvt,Bank,,,
142,HDFC Bank,"1,530.80",25.81,0.00,57.88,380.59,"31,857.00",6.50,24.78,15.17,Nifty,Pvt,Bank,,,
143,ICICI Bank,761.30,21.35,0.00,27.26,223.31,"20,220.00",0.00,22.83,11.90,Nifty,Pvt,Bank,,,
144,IDFC First Bank,49.50,63.30,0.00,0.88,31.54,483.00,0.00,3.02,2.69,Nifty,Pvt,Bank,,,
145,IndusInd Bank,"1,034.00",23.84,0.00,40.03,558.43,"2,930.00",0.00,10.10,6.78,Nifty,Pvt,Bank,,,
146,Kotak Mahindra,"2,053.10",34.69,0.00,50.53,425.56,"9,903.00",0.00,30.17,11.84,Nifty,Pvt,Bank,,,
147,RBL Bank,207.60,21.29,0.00,9.75,211.79,529.00,0.00,6.18,4.18,Nifty,Pvt,Bank,,,
148,Yes Bank,13.00,-9.45,0.00,-1.65,13.23,"-3,489.00",0.00,-17.41,-10.52,Nifty,Pvt,Bank,,,
149,Name LTP,P/E,Debt,to,Equity,EPS(Rs.),BVPS(Rs.),Net,Profit(Rs.,Cr),DPS(Rs.),NPM%,ROE%,NIFTY,INFRA,
150,ACC,"2,471.55",0.00,0.01,76.16,675.69,"1,421.00",14.00,10.30,11.26,NIFTY,INFRA,,,,
151,Adani Ports,735.55,28.58,1.09,24.58,157.16,"5,063.00",5.00,40.34,16.39,NIFTY,INFRA,,,,
152,Ambuja Cements,409.15,0.00,0.00,11.91,146.54,"3,092.00",18.00,12.61,10.39,NIFTY,INFRA,,,,
153,Apollo Hospital,"5,733.95",270.27,0.54,10.74,333.96,136.00,3.00,1.28,3.26,NIFTY,INFRA,,,,
154,Ashok Leyland,146.00,-106.07,0.53,-1.07,23.77,-313.00,0.00,-2.05,-4.49,NIFTY,INFRA,,,,
155,Balkrishna Ind,"2,322.15",27.72,0.17,60.91,310.39,"1,177.00",17.00,20.36,19.62,NIFTY,INFRA,,,,
156,BPCL,413.80,5.23,0.75,81.87,255.89,"17,645.00",79.00,7.66,30.18,NIFTY,INFRA,,,,
157,Bharti Airtel,720.05,-18.36,2.20,-27.65,147.90,"-23,327.00",0.00,-12.19,-25.58,NIFTY,INFRA,,,,
158,Container Corp,665.25,72.75,0.01,8.22,168.90,469.00,5.00,7.30,4.95,NIFTY,INFRA,,,,
159,DLF,417.95,64.94,0.16,4.42,142.87,477.00,2.00,8.81,3.09,NIFTY,INFRA,,,,
160,Exide Ind,177.50,19.27,0.02,9.53,86.10,803.00,2.00,5.25,11.13,NIFTY,INFRA,,,,
161,GAIL,145.00,9.96,0.13,13.61,119.99,"4,428.00",5.00,7.71,11.53,NIFTY,INFRA,,,,
162,Grasim,"1,792.65",22.12,0.95,65.57,"1,558.52","6,560.00",9.00,8.89,6.57,NIFTY,INFRA,,,,
163,HPCL,326.00,3.32,1.12,70.57,262.19,"10,524.00",22.75,4.51,28.00,NIFTY,INFRA,,,,
164,IOC,128.45,3.90,0.97,23.57,122.88,"20,565.00",12.00,5.65,19.34,NIFTY,INFRA,,,,
165,IGL,497.10,30.59,0.00,16.75,90.49,"1,046.00",3.60,19.24,18.51,NIFTY,INFRA,,,,
166,INDUS TOWERS,288.40,13.98,0.44,17.52,58.91,"2,912.00",20.12,20.87,23.80,NIFTY,INFRA,,,,
167,Interglobe Avi,"2,332.00",-10.82,23.87,-150.89,2.73,"-5,806.00",0.00,-39.65,"-5,530.98",NIFTY,INFRA,,,,
168,Larsen,"1,952.90",17.20,1.73,82.49,625.97,"4,668.00",36.00,9.49,15.26,NIFTY,INFRA,,,,
169,MRF,"79,374.15",0.00,0.13,"3,011.14","31,636.34","1,277.00",150.00,7.90,9.52,NIFTY,INFRA,,,,
170,NTPC,136.45,7.17,1.57,14.87,133.31,"14,285.00",6.15,12.80,11.63,NIFTY,INFRA,,,,
171,ONGC,157.40,7.91,0.50,12.92,192.84,"20,324.00",3.60,6.68,7.35,NIFTY,INFRA,,,,
172,Petronet LNG,228.05,11.47,0.00,19.59,78.71,"2,920.00",11.50,11.22,24.89,NIFTY,INFRA,,,,
173,Power Grid Corp,191.05,7.03,1.87,23.01,133.68,"11,821.00",12.00,29.82,17.21,NIFTY,INFRA,,,,
174,Reliance,"2,464.00",26.23,0.32,76.37,"1,240.39","53,223.00",7.00,11.39,7.01,NIFTY,INFRA,,,,
175,Shree Cements,"27,691.05",46.51,0.12,633.54,"4,281.75","2,289.00",60.00,16.98,14.84,NIFTY,INFRA,,,,
176,Siemens,"2,353.35",0.00,0.00,21.59,266.63,769.00,7.00,7.72,8.09,NIFTY,INFRA,,,,
177,Tata Power,249.90,32.57,1.85,3.17,74.32,611.00,1.55,1.74,5.41,NIFTY,INFRA,,,,
178,Ramco Cements,"1,021.90",29.49,0.54,34.00,243.24,763.00,3.00,14.43,13.67,NIFTY,INFRA,,,,
179,UltraTechCement,"7,857.70",35.58,0.40,189.40,"1,530.59","5,316.00",37.00,12.20,12.36,NIFTY,INFRA,,,,
180,Name LTP,P/E,Debt,to,Equity,EPS(Rs.),BVPS(Rs.),Net,Profit(Rs.,Cr),DPS(Rs.),NPM%,ROE%,NIFTY,COMMODITIES,
181,Aarti Ind,987.20,21.93,0.71,30.04,201.71,535.00,3.00,11.87,14.94,NIFTY,COMMODITIES,,,,
182,ACC,"2,471.55",0.00,0.01,76.16,675.69,"1,421.00",14.00,10.30,11.26,NIFTY,COMMODITIES,,,,
183,Adani Green Ene,"1,313.50","1,624.78",27.22,0.68,5.03,176.00,0.00,5.63,24.39,NIFTY,COMMODITIES,,,,
184,Ambuja Cements,409.15,0.00,0.00,11.91,146.54,"3,092.00",18.00,12.61,10.39,NIFTY,COMMODITIES,,,,
185,Atul,"9,048.75",32.03,0.03,221.17,"1,302.65",652.00,20.00,17.49,17.13,NIFTY,COMMODITIES,,,,
186,BPCL,413.80,5.23,0.75,81.87,255.89,"17,645.00",79.00,7.66,30.18,NIFTY,COMMODITIES,,,,
187,Coal India,156.10,6.32,0.16,20.61,59.97,"12,705.00",16.00,14.11,34.77,NIFTY,COMMODITIES,,,,
