,Name,LTP,P/E,Debt_to_equity,ESP,BVPS,Net_Profit(RS.cr),DSP(RS.),NPM%,ROE%,Category,Status,Profit_status
0,Amara Raja Batt,665.55,22.55,0.01,37.87,246.49,646.0,11.0,9.04,15.36,NIFTY_AUTO,Expect_decent_grouwth,marginal_profit
1,Ashok Leyland,146.0,-106.07,0.53,-1.07,23.77,-313.0,0.0,-2.05,-4.49,NIFTY_AUTO,Least potential,Loss
2,Bajaj Auto,3583.8,21.86,0.0,167.9,942.51,4550.0,140.0,16.4,17.8,NIFTY_AUTO,Expect_decent_grouwth,Decent_Profit
3,Balkrishna Ind,2322.15,27.72,0.17,60.91,310.39,1177.0,17.0,20.36,19.62,NIFTY_AUTO,Expect_decent_grouwth,Decent_Profit
4,Bharat Forge,802.75,-219.91,0.85,-2.71,116.98,-96.0,2.0,-1.53,-2.33,NIFTY_AUTO,Least potential,Loss
5,Bosch,18892.25,86.43,0.0,163.0,3326.41,480.0,115.0,4.94,4.91,NIFTY_AUTO,Expect_good_grouwth,marginal_profit
6,Eicher Motors,2674.2,52.82,0.01,49.3,418.52,1315.0,17.0,15.08,11.77,NIFTY_AUTO,Expect_good_grouwth,Decent_Profit
7,Exide Ind,177.5,19.27,0.02,9.53,86.1,803.0,2.0,5.25,11.13,NIFTY_AUTO,Expect_decent_grouwth,marginal_profit
8,Hero Motocorp,2749.35,19.95,0.02,146.07,778.76,2982.0,105.0,9.63,18.92,NIFTY_AUTO,Expect_decent_grouwth,marginal_profit
9,M&M,954.45,48.7,1.43,16.33,456.2,2425.0,8.75,0.31,4.35,NIFTY_AUTO,Expect_decent_grouwth,marginal_profit
10,Maruti Suzuki,8274.75,47.21,0.01,145.3,1738.43,4220.0,45.0,5.99,8.36,NIFTY_AUTO,Expect_decent_grouwth,marginal_profit
11,MRF,79374.15,0.0,0.13,3011.14,31636.34,1277.0,150.0,7.9,9.52,NIFTY_AUTO,Least potential,marginal_profit
12,Tata Motors,530.15,-8.16,2.08,-36.99,148.39,-13016.0,0.0,-5.21,-24.34,NIFTY_AUTO,Least potential,Loss
13,Tube Investment,1735.4,78.87,0.61,15.13,130.07,304.0,3.5,5.0,13.18,NIFTY_AUTO,Expect_good_grouwth,marginal_profit
14,TVS Motor,739.7,46.77,2.44,12.51,88.71,615.0,3.5,3.16,15.52,NIFTY_AUTO,Expect_decent_grouwth,marginal_profit
15,HCL Tech,1152.45,23.93,0.06,41.07,221.3,11169.0,10.0,14.81,18.6,NIFTY_IT,Expect_decent_grouwth,Decent_Profit
16,Infosys,1787.45,29.99,0.0,45.61,180.75,19423.0,27.0,19.33,25.34,NIFTY_IT,Expect_decent_grouwth,Decent_Profit
17,L&T Infotech,7397.05,36.53,0.01,110.98,417.55,1938.0,40.0,15.66,26.5,NIFTY_IT,Expect_decent_grouwth,Decent_Profit
18,Mindtree,4988.95,30.9,0.0,67.44,262.23,1110.0,25.0,13.93,25.71,NIFTY_IT,Expect_decent_grouwth,Decent_Profit
19,MphasiS,3442.65,27.26,0.08,65.18,348.93,1216.0,65.0,12.51,18.64,NIFTY_IT,Expect_decent_grouwth,Decent_Profit
20,Oracle Fin Serv,4476.35,15.61,0.0,204.9,795.8,1761.0,200.0,35.35,25.72,NIFTY_IT,Expect_decent_grouwth,huge_profit
21,TCS,3521.9,36.65,0.0,86.71,235.43,32562.0,38.0,19.83,37.52,NIFTY_IT,Expect_decent_grouwth,Decent_Profit
22,Tech Mahindra,1618.45,19.58,0.07,50.64,288.78,4351.0,45.0,11.49,17.81,NIFTY_IT,Expect_decent_grouwth,marginal_profit
23,Wipro,661.8,21.67,0.12,19.11,100.48,10855.0,1.0,17.52,19.66,NIFTY_IT,Expect_decent_grouwth,Decent_Profit
24,Alkem Lab,3476.9,20.89,0.23,132.57,632.2,1617.0,30.0,18.24,21.48,NIFTY_PHARMA,Expect_decent_grouwth,Decent_Profit
25,Aurobindo Pharm,666.55,9.68,0.23,91.05,374.28,5389.0,4.0,21.75,24.32,NIFTY_PHARMA,Expect_decent_grouwth,Decent_Profit
26,Biocon,376.4,65.53,0.47,6.24,70.09,925.0,0.0,12.88,9.83,NIFTY_PHARMA,Expect_good_grouwth,Decent_Profit
27,Cadila Health,472.1,21.16,0.28,20.84,145.8,2137.0,3.5,14.15,16.42,NIFTY_PHARMA,Expect_decent_grouwth,Decent_Profit
28,Cipla,905.35,27.33,0.08,29.82,230.46,2401.0,5.0,12.53,13.12,NIFTY_PHARMA,Expect_decent_grouwth,Decent_Profit
29,Divis Labs,4763.85,48.47,0.0,74.75,350.15,1984.0,20.0,28.47,21.34,NIFTY_PHARMA,Expect_decent_grouwth,Decent_Profit
30,Dr Reddys Labs,4768.3,38.38,0.17,117.67,1060.2,1903.0,25.0,9.99,11.06,NIFTY_PHARMA,Expect_decent_grouwth,marginal_profit
31,Lupin,910.15,38.02,0.22,26.84,305.45,1226.0,6.5,8.08,8.81,NIFTY_PHARMA,Expect_decent_grouwth,marginal_profit
32,Sun Pharma,791.35,49.4,0.07,12.1,206.23,2284.0,7.5,6.82,6.24,NIFTY_PHARMA,Expect_decent_grouwth,marginal_profit
33,Torrent Pharma,2834.4,34.4,0.62,73.98,344.9,1251.0,35.0,15.63,21.44,NIFTY_PHARMA,Expect_decent_grouwth,Decent_Profit
34,Britannia,3615.05,46.82,0.59,77.43,148.78,1849.0,157.5,14.08,52.53,NIFTY_FMCG,Expect_decent_grouwth,Decent_Profit
35,Colgate,1484.15,40.96,0.0,38.07,42.86,1035.0,38.0,21.38,88.8,NIFTY_FMCG,Expect_decent_grouwth,Decent_Profit
36,Dabur India,608.0,56.42,0.06,9.58,43.57,1695.0,4.75,17.76,22.09,NIFTY_FMCG,Expect_good_grouwth,Decent_Profit
37,Emami,526.9,47.51,0.05,10.23,39.63,458.0,8.0,15.93,25.79,NIFTY_FMCG,Expect_decent_grouwth,Decent_Profit
38,Godrej Consumer,921.65,43.35,0.08,16.83,92.31,1720.0,0.0,15.6,18.23,NIFTY_FMCG,Expect_decent_grouwth,Decent_Profit
39,HUL,2391.15,71.45,0.0,34.03,202.95,8000.0,31.0,17.0,16.77,NIFTY_FMCG,Expect_good_grouwth,Decent_Profit
40,ITC,239.5,20.42,0.0,10.7,49.31,13389.0,10.75,27.17,21.8,NIFTY_FMCG,Expect_decent_grouwth,Decent_Profit
41,Jubilant Food,3922.25,165.87,0.0,17.55,108.83,230.0,6.0,6.96,16.23,NIFTY_FMCG,Expect_good_grouwth,marginal_profit
42,Marico,551.75,45.3,0.11,9.08,25.26,1201.0,7.5,14.92,36.17,NIFTY_FMCG,Expect_decent_grouwth,Decent_Profit
43,Nestle,19477.05,0.0,0.02,215.98,209.43,2082.0,200.0,15.59,103.12,NIFTY_FMCG,Least potential,Decent_Profit
44,P and G,15042.0,0.0,0.0,200.8,220.05,651.0,235.0,18.23,91.25,NIFTY_FMCG,Least potential,Decent_Profit
45,United Brewerie,1655.75,290.06,0.03,4.28,135.63,113.0,0.5,2.68,3.16,NIFTY_FMCG,Huge_growth_potential/Over_valued,marginal_profit
46,United Spirits,928.35,102.84,0.21,5.41,55.87,363.0,0.0,4.46,9.31,NIFTY_FMCG,Expect_good_grouwth,marginal_profit
47,Varun Beverages,930.75,0.0,0.76,11.4,124.31,423.0,2.5,6.57,9.33,NIFTY_FMCG,Least potential,marginal_profit
48,Adani Enterpris,1706.45,122.9,0.89,8.39,171.94,746.0,1.0,1.88,5.37,NIFTY_METAL,Expect_good_grouwth,marginal_profit
49,APL Apollo,907.9,24.23,0.26,28.91,146.75,407.0,0.0,4.79,21.25,NIFTY_METAL,Expect_decent_grouwth,marginal_profit
50,Coal India,156.1,6.32,0.16,20.61,59.97,12705.0,16.0,14.11,34.77,NIFTY_METAL,Expect_decent_grouwth,Decent_Profit
51,Hindalco,445.4,20.87,0.98,15.66,299.73,5177.0,3.0,2.63,5.23,NIFTY_METAL,Expect_decent_grouwth,marginal_profit
52,Hind Zinc,332.65,14.45,0.2,18.89,76.48,7980.0,21.3,35.26,24.69,NIFTY_METAL,Expect_decent_grouwth,huge_profit
53,Jindal Steel,381.9,9.64,0.68,35.63,303.3,5526.0,0.0,10.94,11.42,NIFTY_METAL,Expect_decent_grouwth,marginal_profit
54,JSW Steel,662.35,14.23,1.11,32.91,152.8,7872.0,6.5,9.85,16.91,NIFTY_METAL,Expect_decent_grouwth,marginal_profit
55,MOIL,173.9,20.24,0.0,7.44,118.82,176.0,7.4,15.0,6.26,NIFTY_METAL,Expect_decent_grouwth,Decent_Profit
56,NALCO,98.75,7.75,0.0,6.97,58.14,1299.0,3.5,14.51,12.16,NIFTY_METAL,Expect_decent_grouwth,Decent_Profit
57,NMDC,138.2,6.54,0.07,20.7,102.02,6247.0,7.76,40.64,21.0,NIFTY_METAL,Expect_decent_grouwth,huge_profit
58,Ratnamani Metal,2170.35,32.2,0.07,59.07,425.35,276.0,14.0,12.0,13.88,NIFTY_METAL,Expect_decent_grouwth,marginal_profit
59,SAIL,113.65,8.45,0.82,9.32,105.3,3850.0,0.0,5.57,8.85,NIFTY_METAL,Expect_decent_grouwth,marginal_profit
60,Tata Steel,1220.05,12.73,1.11,63.78,640.69,7862.0,25.0,5.03,10.19,NIFTY_METAL,Expect_decent_grouwth,marginal_profit
61,Vedanta,338.2,7.3,0.8,31.32,208.11,15033.0,9.5,17.07,18.62,NIFTY_METAL,Expect_decent_grouwth,Decent_Profit
62,Welspun Corp,159.4,5.83,0.15,23.72,146.38,495.0,5.0,7.69,16.31,NIFTY_METAL,Expect_decent_grouwth,marginal_profit
63,Brigade Ent,513.05,-124.04,1.71,-2.24,116.4,-98.0,0.0,-5.07,-1.98,NIFTY_REALTY,Least potential,Loss
64,DLF,417.95,64.94,0.16,4.42,142.87,477.0,2.0,8.81,3.09,NIFTY_REALTY,Expect_good_grouwth,marginal_profit
65,Godrej Prop,2222.2,-188.07,0.54,-7.48,299.33,-73.0,0.0,-9.59,-2.27,NIFTY_REALTY,Least potential,Loss
66,Hemisphere,138.55,-528.65,0.11,-0.26,13.22,-7.0,0.0,0.0,-1.97,NIFTY_REALTY,Least potential,Loss
67,Oberoi Realty,957.35,28.29,0.16,20.33,257.68,736.0,0.0,35.85,7.89,NIFTY_REALTY,Expect_decent_grouwth,huge_profit
68,Phoenix Mills,1084.55,243.95,0.75,3.2,360.96,33.0,1.0,3.15,1.07,NIFTY_REALTY,Huge_growth_potential/Over_valued,marginal_profit
69,Prestige Estate,466.25,8.41,0.54,36.32,176.98,1577.0,1.5,21.7,21.81,NIFTY_REALTY,Expect_decent_grouwth,Decent_Profit
70,Sobha,867.55,63.23,1.26,6.91,241.14,65.0,3.5,3.05,2.86,NIFTY_REALTY,Expect_good_grouwth,marginal_profit
71,Sunteck Realty,480.4,94.09,0.24,2.98,197.46,41.0,1.5,6.77,1.51,NIFTY_REALTY,Expect_good_grouwth,marginal_profit
72,DB Corp,99.8,11.12,0.03,8.08,104.19,141.0,3.0,9.37,7.75,NIFTY_MEDIA,Expect_decent_grouwth,marginal_profit
73,Dish TV,17.35,-1.51,0.18,-6.12,14.27,-1189.0,0.0,-36.61,-43.82,NIFTY_MEDIA,Least potential,Loss
74,INOX Leisure,426.3,-8.85,0.11,-32.22,56.27,-337.0,0.0,-318.74,-53.34,NIFTY_MEDIA,Least potential,Loss
75,JagranPrakashan,66.3,18.59,0.13,3.16,79.64,78.0,0.0,6.05,4.45,NIFTY_MEDIA,Expect_decent_grouwth,marginal_profit
76,PVR,1737.65,-9.04,0.6,-135.64,301.74,-747.0,0.0,-266.99,-40.78,NIFTY_MEDIA,Least potential,Loss
77,Sun TV Network,554.15,12.15,0.0,38.7,179.12,1531.0,5.0,48.21,21.62,NIFTY_MEDIA,Expect_decent_grouwth,huge_profit
78,TV TodayNetwork,404.25,12.04,0.0,22.04,166.03,131.0,2.5,16.79,13.27,NIFTY_MEDIA,Expect_decent_grouwth,Decent_Profit
79,TV18 Broadcast,44.9,10.81,0.21,2.66,31.23,686.0,0.0,15.25,10.86,NIFTY_MEDIA,Expect_decent_grouwth,Decent_Profit
80,Zee Entertain,320.2,24.39,0.0,8.33,105.18,793.0,2.5,10.26,7.92,NIFTY_MEDIA,Expect_decent_grouwth,marginal_profit
81,Adani Green Ene,1313.5,1624.78,27.22,0.68,5.03,176.0,0.0,5.63,24.39,NIFTY_ENERGY,Huge_growth_potential/Over_valued,marginal_profit
82,BPCL,413.8,5.23,0.75,81.87,255.89,17645.0,79.0,7.66,30.18,NIFTY_ENERGY,Expect_decent_grouwth,marginal_profit
83,GAIL,145.0,9.96,0.13,13.61,119.99,4428.0,5.0,7.71,11.53,NIFTY_ENERGY,Expect_decent_grouwth,marginal_profit
84,HPCL,326.0,3.32,1.12,70.57,262.19,10524.0,22.75,4.51,28.0,NIFTY_ENERGY,Expect_decent_grouwth,marginal_profit
85,IOC,128.45,3.9,0.97,23.57,122.88,20565.0,12.0,5.65,19.34,NIFTY_ENERGY,Expect_decent_grouwth,marginal_profit
86,NTPC,136.45,7.17,1.57,14.87,133.31,14285.0,6.15,12.8,11.63,NIFTY_ENERGY,Expect_decent_grouwth,Decent_Profit
87,ONGC,157.4,7.91,0.5,12.92,192.84,20324.0,3.6,6.68,7.35,NIFTY_ENERGY,Expect_decent_grouwth,marginal_profit
88,Power Grid Corp,191.05,7.03,1.87,23.01,133.68,11821.0,12.0,29.82,17.21,NIFTY_ENERGY,Expect_decent_grouwth,huge_profit
89,Reliance,2464.0,26.23,0.32,76.37,1240.39,53223.0,7.0,11.39,7.01,NIFTY_ENERGY,Expect_decent_grouwth,marginal_profit
90,Tata Power,249.9,32.57,1.85,3.17,74.32,611.0,1.55,1.74,5.41,NIFTY_ENERGY,Expect_decent_grouwth,marginal_profit
91,ACC,2471.55,0.0,0.01,76.16,675.69,1421.0,14.0,10.3,11.26,NIFTY_INFRA,Least potential,marginal_profit
92,Adani Ports,735.55,28.58,1.09,24.58,157.16,5063.0,5.0,40.34,16.39,NIFTY_INFRA,Expect_decent_grouwth,huge_profit
93,Ambuja Cements,409.15,0.0,0.0,11.91,146.54,3092.0,18.0,12.61,10.39,NIFTY_INFRA,Least potential,Decent_Profit
94,Apollo Hospital,5733.95,270.27,0.54,10.74,333.96,136.0,3.0,1.28,3.26,NIFTY_INFRA,Huge_growth_potential/Over_valued,marginal_profit
95,Ashok Leyland,146.0,-106.07,0.53,-1.07,23.77,-313.0,0.0,-2.05,-4.49,NIFTY_INFRA,Least potential,Loss
96,Balkrishna Ind,2322.15,27.72,0.17,60.91,310.39,1177.0,17.0,20.36,19.62,NIFTY_INFRA,Expect_decent_grouwth,Decent_Profit
97,BPCL,413.8,5.23,0.75,81.87,255.89,17645.0,79.0,7.66,30.18,NIFTY_INFRA,Expect_decent_grouwth,marginal_profit
98,Bharti Airtel,720.05,-18.36,2.2,-27.65,147.9,-23327.0,0.0,-12.19,-25.58,NIFTY_INFRA,Least potential,Loss
99,Container Corp,665.25,72.75,0.01,8.22,168.9,469.0,5.0,7.3,4.95,NIFTY_INFRA,Expect_good_grouwth,marginal_profit
100,DLF,417.95,64.94,0.16,4.42,142.87,477.0,2.0,8.81,3.09,NIFTY_INFRA,Expect_good_grouwth,marginal_profit
101,Exide Ind,177.5,19.27,0.02,9.53,86.1,803.0,2.0,5.25,11.13,NIFTY_INFRA,Expect_decent_grouwth,marginal_profit
102,GAIL,145.0,9.96,0.13,13.61,119.99,4428.0,5.0,7.71,11.53,NIFTY_INFRA,Expect_decent_grouwth,marginal_profit
103,Grasim,1792.65,22.12,0.95,65.57,1558.52,6560.0,9.0,8.89,6.57,NIFTY_INFRA,Expect_decent_grouwth,marginal_profit
104,HPCL,326.0,3.32,1.12,70.57,262.19,10524.0,22.75,4.51,28.0,NIFTY_INFRA,Expect_decent_grouwth,marginal_profit
105,IOC,128.45,3.9,0.97,23.57,122.88,20565.0,12.0,5.65,19.34,NIFTY_INFRA,Expect_decent_grouwth,marginal_profit
106,IGL,497.1,30.59,0.0,16.75,90.49,1046.0,3.6,19.24,18.51,NIFTY_INFRA,Expect_decent_grouwth,Decent_Profit
107,INDUS TOWERS,288.4,13.98,0.44,17.52,58.91,2912.0,20.12,20.87,23.8,NIFTY_INFRA,Expect_decent_grouwth,Decent_Profit
108,Interglobe Avi,2332.0,-10.82,23.87,-150.89,2.73,-5806.0,0.0,-39.65,-5530.98,NIFTY_INFRA,Least potential,Loss
109,Larsen,1952.9,17.2,1.73,82.49,625.97,4668.0,36.0,9.49,15.26,NIFTY_INFRA,Expect_decent_grouwth,marginal_profit
110,MRF,79374.15,0.0,0.13,3011.14,31636.34,1277.0,150.0,7.9,9.52,NIFTY_INFRA,Least potential,marginal_profit
111,NTPC,136.45,7.17,1.57,14.87,133.31,14285.0,6.15,12.8,11.63,NIFTY_INFRA,Expect_decent_grouwth,Decent_Profit
112,ONGC,157.4,7.91,0.5,12.92,192.84,20324.0,3.6,6.68,7.35,NIFTY_INFRA,Expect_decent_grouwth,marginal_profit
113,Petronet LNG,228.05,11.47,0.0,19.59,78.71,2920.0,11.5,11.22,24.89,NIFTY_INFRA,Expect_decent_grouwth,marginal_profit
114,Power Grid Corp,191.05,7.03,1.87,23.01,133.68,11821.0,12.0,29.82,17.21,NIFTY_INFRA,Expect_decent_grouwth,huge_profit
115,Reliance,2464.0,26.23,0.32,76.37,1240.39,53223.0,7.0,11.39,7.01,NIFTY_INFRA,Expect_decent_grouwth,marginal_profit
116,Shree Cements,27691.05,46.51,0.12,633.54,4281.75,2289.0,60.0,16.98,14.84,NIFTY_INFRA,Expect_decent_grouwth,Decent_Profit
117,Siemens,2353.35,0.0,0.0,21.59,266.63,769.0,7.0,7.72,8.09,NIFTY_INFRA,Least potential,marginal_profit
118,Tata Power,249.9,32.57,1.85,3.17,74.32,611.0,1.55,1.74,5.41,NIFTY_INFRA,Expect_decent_grouwth,marginal_profit
119,Ramco Cements,1021.9,29.49,0.54,34.0,243.24,763.0,3.0,14.43,13.67,NIFTY_INFRA,Expect_decent_grouwth,Decent_Profit
120,UltraTechCement,7857.7,35.58,0.4,189.4,1530.59,5316.0,37.0,12.2,12.36,NIFTY_INFRA,Expect_decent_grouwth,Decent_Profit
121,Aarti Ind,987.2,21.93,0.71,30.04,201.71,535.0,3.0,11.87,14.94,NIFTY_COMMODITIES,Expect_decent_grouwth,marginal_profit
122,ACC,2471.55,0.0,0.01,76.16,675.69,1421.0,14.0,10.3,11.26,NIFTY_COMMODITIES,Least potential,marginal_profit
123,Adani Green Ene,1313.5,1624.78,27.22,0.68,5.03,176.0,0.0,5.63,24.39,NIFTY_COMMODITIES,Huge_growth_potential/Over_valued,marginal_profit
124,Ambuja Cements,409.15,0.0,0.0,11.91,146.54,3092.0,18.0,12.61,10.39,NIFTY_COMMODITIES,Least potential,Decent_Profit
125,Atul,9048.75,32.03,0.03,221.17,1302.65,652.0,20.0,17.49,17.13,NIFTY_COMMODITIES,Expect_decent_grouwth,Decent_Profit
126,BPCL,413.8,5.23,0.75,81.87,255.89,17645.0,79.0,7.66,30.18,NIFTY_COMMODITIES,Expect_decent_grouwth,marginal_profit
127,Coal India,156.1,6.32,0.16,20.61,59.97,12705.0,16.0,14.11,34.77,NIFTY_COMMODITIES,Expect_decent_grouwth,Decent_Profit
128,Coromandel Int,794.2,17.08,0.0,45.34,175.55,1323.0,12.0,9.31,25.8,NIFTY_COMMODITIES,Expect_decent_grouwth,marginal_profit
129,Dalmia Bharat,1990.95,24.2,0.23,65.65,684.49,1243.0,1.33,11.81,9.74,NIFTY_COMMODITIES,Expect_decent_grouwth,marginal_profit
130,Grasim,1792.65,22.12,0.95,65.57,1558.52,6560.0,9.0,8.89,6.57,NIFTY_COMMODITIES,Expect_decent_grouwth,marginal_profit
131,Hindalco,445.4,20.87,0.98,15.66,299.73,5177.0,3.0,2.63,5.23,NIFTY_COMMODITIES,Expect_decent_grouwth,marginal_profit
132,HPCL,326.0,3.32,1.12,70.57,262.19,10524.0,22.75,4.51,28.0,NIFTY_COMMODITIES,Expect_decent_grouwth,marginal_profit
133,Hind Zinc,332.65,14.45,0.2,18.89,76.48,7980.0,21.3,35.26,24.69,NIFTY_COMMODITIES,Expect_decent_grouwth,huge_profit
134,IOC,128.45,3.9,0.97,23.57,122.88,20565.0,12.0,5.65,19.34,NIFTY_COMMODITIES,Expect_decent_grouwth,marginal_profit
135,Jindal Steel,381.9,9.64,0.68,35.63,303.3,5526.0,0.0,10.94,11.42,NIFTY_COMMODITIES,Expect_decent_grouwth,marginal_profit
136,JSW Steel,662.35,14.23,1.11,32.91,152.8,7872.0,6.5,9.85,16.91,NIFTY_COMMODITIES,Expect_decent_grouwth,marginal_profit
137,NMDC,138.2,6.54,0.07,20.7,102.02,6247.0,7.76,40.64,21.0,NIFTY_COMMODITIES,Expect_decent_grouwth,huge_profit
138,NTPC,136.45,7.17,1.57,14.87,133.31,14285.0,6.15,12.8,11.63,NIFTY_COMMODITIES,Expect_decent_grouwth,Decent_Profit
139,ONGC,157.4,7.91,0.5,12.92,192.84,20324.0,3.6,6.68,7.35,NIFTY_COMMODITIES,Expect_decent_grouwth,marginal_profit
140,PI Industries,2897.2,45.24,0.05,49.92,351.47,733.0,5.0,16.03,13.81,NIFTY_COMMODITIES,Expect_decent_grouwth,Decent_Profit
141,Pidilite Ind,2414.45,81.28,0.04,22.26,114.78,1122.0,8.5,15.38,20.22,NIFTY_COMMODITIES,Expect_good_grouwth,Decent_Profit
142,Reliance,2464.0,26.23,0.32,76.37,1240.39,53223.0,7.0,11.39,7.01,NIFTY_COMMODITIES,Expect_decent_grouwth,marginal_profit
143,Shree Cements,27691.05,46.51,0.12,633.54,4281.75,2289.0,60.0,16.98,14.84,NIFTY_COMMODITIES,Expect_decent_grouwth,Decent_Profit
144,Tata Power,249.9,32.57,1.85,3.17,74.32,611.0,1.55,1.74,5.41,NIFTY_COMMODITIES,Expect_decent_grouwth,marginal_profit
145,Tata Steel,1220.05,12.73,1.11,63.78,640.69,7862.0,25.0,5.03,10.19,NIFTY_COMMODITIES,Expect_decent_grouwth,marginal_profit
146,Ramco Cements,1021.9,29.49,0.54,34.0,243.24,763.0,3.0,14.43,13.67,NIFTY_COMMODITIES,Expect_decent_grouwth,Decent_Profit
147,Torrent Power,540.6,15.78,0.66,26.86,212.65,1295.0,11.0,10.64,12.67,NIFTY_COMMODITIES,Expect_decent_grouwth,marginal_profit
148,UltraTechCement,7857.7,35.58,0.4,189.4,1530.59,5316.0,37.0,12.2,12.36,NIFTY_COMMODITIES,Expect_decent_grouwth,Decent_Profit
149,UPL,755.6,17.63,1.32,36.4,282.27,3453.0,10.0,8.92,16.03,NIFTY_COMMODITIES,Expect_decent_grouwth,marginal_profit
150,Vedanta,338.2,7.3,0.8,31.32,208.11,15033.0,9.5,17.07,18.62,NIFTY_COMMODITIES,Expect_decent_grouwth,Decent_Profit
151,Apollo Hospital,5733.95,270.27,0.54,10.74,333.96,136.0,3.0,1.28,3.26,NIFTY_CONSUMPTION,Huge_growth_potential/Over_valued,marginal_profit
152,Asian Paints,3230.25,77.53,0.03,32.73,137.92,3178.0,17.85,14.63,24.51,NIFTY_CONSUMPTION,Expect_good_grouwth,Decent_Profit
153,Avenue Supermar,5126.4,168.48,0.0,16.97,188.09,1099.0,0.0,4.55,9.02,NIFTY_CONSUMPTION,Expect_good_grouwth,marginal_profit
154,Bajaj Auto,3583.8,21.86,0.0,167.9,942.51,4550.0,140.0,16.4,17.8,NIFTY_CONSUMPTION,Expect_decent_grouwth,Decent_Profit
155,Berger Paints,792.15,103.24,0.11,7.41,34.84,725.0,2.8,10.63,21.31,NIFTY_CONSUMPTION,Expect_good_grouwth,marginal_profit
156,Bharti Airtel,720.05,-18.36,2.2,-27.65,147.9,-23327.0,0.0,-12.19,-25.58,NIFTY_CONSUMPTION,Least potential,Loss
157,Britannia,3615.05,46.82,0.59,77.43,148.78,1849.0,157.5,14.08,52.53,NIFTY_CONSUMPTION,Expect_decent_grouwth,Decent_Profit
158,Colgate,1484.15,40.96,0.0,38.07,42.86,1035.0,38.0,21.38,88.8,NIFTY_CONSUMPTION,Expect_decent_grouwth,Decent_Profit
159,CG Consumer,458.45,39.93,0.15,9.83,30.77,616.0,5.5,12.83,31.92,NIFTY_CONSUMPTION,Expect_decent_grouwth,Decent_Profit
160,Dabur India,608.0,56.42,0.06,9.58,43.57,1695.0,4.75,17.76,22.09,NIFTY_CONSUMPTION,Expect_good_grouwth,Decent_Profit
161,Eicher Motors,2674.2,52.82,0.01,49.3,418.52,1315.0,17.0,15.08,11.77,NIFTY_CONSUMPTION,Expect_good_grouwth,Decent_Profit
162,Godrej Consumer,921.65,43.35,0.08,16.83,92.31,1720.0,0.0,15.6,18.23,NIFTY_CONSUMPTION,Expect_decent_grouwth,Decent_Profit
163,Havells India,1375.25,62.97,0.08,16.68,82.69,1044.0,6.5,9.98,20.17,NIFTY_CONSUMPTION,Expect_good_grouwth,marginal_profit
164,Hero Motocorp,2749.35,19.95,0.02,146.07,778.76,2982.0,105.0,9.63,18.92,NIFTY_CONSUMPTION,Expect_decent_grouwth,marginal_profit
165,HUL,2391.15,71.45,0.0,34.03,202.95,8000.0,31.0,17.0,16.77,NIFTY_CONSUMPTION,Expect_good_grouwth,Decent_Profit
166,Info Edge,6545.0,38.39,0.0,111.51,430.92,1620.0,0.0,144.68,25.77,NIFTY_CONSUMPTION,Expect_decent_grouwth,huge_profit
167,Interglobe Avi,2332.0,-10.82,23.87,-150.89,2.73,-5806.0,0.0,-39.65,-5530.98,NIFTY_CONSUMPTION,Least potential,Loss
168,ITC,239.5,20.42,0.0,10.7,49.31,13389.0,10.75,27.17,21.8,NIFTY_CONSUMPTION,Expect_decent_grouwth,Decent_Profit
169,Jubilant Food,3922.25,165.87,0.0,17.55,108.83,230.0,6.0,6.96,16.23,NIFTY_CONSUMPTION,Expect_good_grouwth,marginal_profit
170,M&M,954.45,48.7,1.43,16.33,456.2,2425.0,8.75,0.31,4.35,NIFTY_CONSUMPTION,Expect_decent_grouwth,marginal_profit
